id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_maytr,res maytr,model_dzc_7_support_order,group_responsiple_maytr_orgnizations,1,1,1,1
rese_maytr,rese maytr,model_dzc_7_support_order,group_researcher_maytr_orgnizations,1,1,1,1
dire_maytr,dire maytr,model_dzc_7_support_order,zakat_base.group_director_disb_state,1,1,1,1
sec_maytr,sec maytr,model_dzc_7_support_order,zakat_base.group_secretary_state,1,1,1,1
res_maytr_config,res config,model_dzc_7_maytr,group_responsiple_maytr_orgnizations,1,1,1,1
res_maytr_support,res maytr,model_maytr_family_support,group_resp_maytr_families,1,1,1,1
dir_maytr,dir maytr,model_maytr_family_support,zakat_base.group_director_disb_state,1,1,1,1
sece_maytr,sece maytr,model_maytr_family_support,zakat_base.group_secretary_state,1,1,1,1
rese_maytr_families,rese maytr,model_maytr_family_support,group_rese_maytr_families,1,1,1,1
resp_maytr_support,res maytr,model_maytr_line,group_resp_maytr_families,1,1,1,1
dire_maytr,dir maytr,model_maytr_line,zakat_base.group_director_disb_state,1,1,1,1
secer_maytr,sece maytr,model_maytr_line,zakat_base.group_secretary_state,1,1,1,1
resea_maytr_families,rese maytr,model_maytr_line,group_rese_maytr_families,1,1,1,1


