id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_employee,product.product employee,model_product_product,base.group_user,1,0,0,0
access_product_product_hr_user,product.product hr_user,model_product_product,hr.group_hr_user,1,0,0,0
access_product_product_hr_manager,product.product hr_managerr,model_product_product,hr.group_hr_manager,1,1,1,1
access_product_product_unit_manager,product.product unit_manager,model_product_product,base_custom.group_unit_manager,1,0,0,0
access_product_template_employee,product.template employee,product.model_product_template,base.group_user,1,0,0,0
access_product_template_hr_user,product.template hr_user,product.model_product_template,hr.group_hr_user,1,0,0,0
access_product_template_hr_manager,product.template hr_managerr,product.model_product_template,hr.group_hr_manager,1,1,1,1
access_product_template_unit_manager,product.template unit_manager,product.model_product_template,base_custom.group_unit_manager,1,0,0,0
access_product_price_history_employee,product.price.history employee,product.model_product_price_history,base.group_user,1,0,0,0
access_product_price_history_hr_user,product.price.history hr_user,product.model_product_price_history,hr.group_hr_user,1,0,0,0
access_product_price_history_hr_manager,product.price.history hr_managerr,product.model_product_price_history,hr.group_hr_manager,1,1,1,1
access_product_price_history_unit_manager,product.price.history unit_manager,product.model_product_price_history,base_custom.group_unit_manager,1,0,0,0
access_res_partner_employee,res.partner employee,model_res_partner,base.group_user,1,0,0,0
access_res_partner_hr_user,res.partner hr_user,model_res_partner,hr.group_hr_user,1,0,0,0
access_res_partner_hr_manager,res.partner hr_managerr,model_res_partner,hr.group_hr_manager,1,1,1,1
access_res_partner_unit_manager,res.partner unit_manager,model_res_partner,base_custom.group_unit_manager,1,0,0,0
access_mission_category_line_employee,mission.category.line employee,model_mission_category_line,base.group_user,1,0,0,0
access_mission_category_line_hr_user,mission.category.line hr_user,model_mission_category_line,hr.group_hr_user,1,0,0,0
access_mission_category_line_hr_manager,mission.category.line hr_managerr,model_mission_category_line,hr.group_hr_manager,1,1,1,1
access_mission_category_line_unit_manager,mission.category.line unit_manager,model_mission_category_line,base_custom.group_unit_manager,1,0,0,0
access_account_journal_employee,account.journal employee,account.model_account_journal,base.group_user,1,0,0,0
access_account_journal_hr_user,account.journal hr_user,account.model_account_journal,hr.group_hr_user,1,0,0,0
access_account_journal_unit_manager,account.journal unit_manager,account.model_account_journal,base_custom.group_unit_manager,1,0,0,0
access_hr_payroll_structure_employee,hr.payroll.structure employee,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0
access_hr_payroll_structure_hr_user,hr.payroll.structure hr_user,hr_payroll.model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_payroll_structure_unit_manager,hr.payroll.structure unit_manager,hr_payroll.model_hr_payroll_structure,base_custom.group_unit_manager,1,0,0,0
access_hr_mission_employee_employee,hr.mission.employee employee,model_hr_mission_employee,base.group_user,1,0,0,0
access_hr_mission_employee_hr_user,hr.mission.employee hr_user,model_hr_mission_employee,hr.group_hr_user,1,1,1,1
access_hr_mission_employee_unit_manager,hr.mission.employee unit_manager,model_hr_mission_employee,base_custom.group_unit_manager,1,1,1,1
access_hr_mission_service_employee,hr.mission.service employee,model_hr_mission_service,base.group_user,1,0,0,0
access_hr_mission_service_hr_user,hr.mission.service hr_user,model_hr_mission_service,hr.group_hr_user,1,1,1,1
access_hr_mission_service_unit_manager,hr.mission.service unit_manager,model_hr_mission_service,base_custom.group_unit_manager,1,1,1,1
access_hr_mission_employee,hr.mission employee,model_hr_mission,base.group_user,1,0,0,0
access_hr_mission_hr_user,hr.mission hr_user,model_hr_mission,hr.group_hr_user,1,1,1,1
access_hr_mission_unit_manager,hr.mission unit_manager,model_hr_mission,base_custom.group_unit_manager,1,1,1,1
access_hr_department_employee,hr.department employee,hr.model_hr_department,base.group_user,1,0,0,0
access_hr_department_hr_user,hr.department hr_user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_department_unit_manager,hr.department unit_manager,hr.model_hr_department,base_custom.group_unit_manager,1,0,0,0
access_hr_employee_employee,hr.employee employee,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_hr_user,hr.employee hr_user,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_unit_manager,hr.employee unit_manager,hr.model_hr_employee,base_custom.group_unit_manager,1,0,0,0
access_account_analytic_account_employee,account.analytic.account employee,analytic.model_account_analytic_account,base.group_user,1,0,0,0
access_account_analytic_account_hr_user,account.analytic.account hr_user,analytic.model_account_analytic_account,hr.group_hr_user,1,0,0,0
access_account_analytic_account_unit_manager,account.analytic.account unit_manager,analytic.model_account_analytic_account,base_custom.group_unit_manager,1,0,0,0
access_account_voucher_employee,account.voucher employee,account_voucher.model_account_voucher,base.group_user,1,0,0,0
access_account_voucher_hr_user,account.voucher hr_user,account_voucher.model_account_voucher,hr.group_hr_user,1,1,1,1
access_account_voucher_unit_manager,account.voucher unit_manager,account_voucher.model_account_voucher,base_custom.group_unit_manager,1,1,1,1
access_hr_contract_unit_manager,hr.contract.unit_manager,hr_contract.model_hr_contract,base_custom.group_unit_manager,1,0,0,0
access_hr_resource_calendar_leaves_unit_manager,hr.employee.resource.calendar.leaves.unit_manager,resource.model_resource_calendar_leaves,base_custom.group_unit_manager,1,1,1,1
access_hr_resource_calendar_leaves_hr_user,hr.employee.resource.calendar.leaves.hr_user,resource.model_resource_calendar_leaves,hr.group_hr_user,1,1,1,1
access_hr_resource_calendar_leaves_department_manager,hr.employee.resource.calendar.leaves.department_manager,resource.model_resource_calendar_leaves,base_custom.group_department_manager,1,1,1,1
access_resource_calendar_user,resource.calendar.user,resource.model_resource_calendar,base_custom.group_department_manager,1,1,1,1
access_resource_resource_all,resource.resource all,resource.model_resource_resource,base_custom.group_department_manager,1,1,1,1
