id,name,group_id:id,model_id:id,perm_create,perm_read,perm_write,perm_unlink
1,pay,account.group_account_user,account.model_account_payment,0,1,1,0
2,installments,account.group_account_user,microfinance.model_finance_installments,0,1,1,0
3,finance.approval,account.group_account_user,microfinance.model_finance_approval_payment,1,1,0,0
4,finance.approval,account.group_account_user,microfinance.model_finance_approval,0,1,1,0
5,finance.visit,account.group_account_user,microfinance.model_finance_visit,0,1,0,0
6,finance.order,account.group_account_user,microfinance.model_finance_order,0,1,0,0
7,finance.portfolio,account.group_account_user,microfinance.model_finance_portfolio,0,1,1,0
8, finance.portfolio.payment,account.group_account_user,microfinance.model_finance_portfolio_payment,1,1,1,0
9,head req,account.group_account_user,microfinance.model_portfolio_head_request,0,1,0,0
10,head rec,account.group_account_user,microfinance.model_portfolio_head_recieve,0,1,0,0
11,rec,account.group_account_user,microfinance.model_portfolio_branch_receive,0,1,0,0
12,portfolio.branch.request,account.group_account_user,microfinance.model_portfolio_branch_request,0,1,0,0
13,ir.propirity,account.group_account_user,base.model_ir_property,1,1,1,1
14,journal item,account.group_account_user,account.model_account_move_line,1,1,1,1
15, ir.property,account.group_account_manager,base.model_ir_property,1,1,1,1
16,installments,account.group_account_manager,microfinance.model_finance_installments,0,1,0,0
17,portfolio.head.recieve),account.group_account_manager,microfinance.model_portfolio_head_recieve,0,1,1,0
18, finance.portfolio,account.group_account_manager,microfinance.model_finance_portfolio,0,1,1,0
19,finance.portfolio.payment,account.group_account_manager,microfinance.model_finance_portfolio_payment,1,1,1,0
20,portfolio.branch.rec,account.group_account_manager,microfinance.model_portfolio_branch_receive,0,1,0,0
21,portfolio.branch.reque,account.group_account_manager,microfinance.model_portfolio_branch_request,0,1,0,0
22,ortfolio.head.requ,account.group_account_manager,microfinance.model_portfolio_head_request,0,1,0,0
23,finance.order,account.group_account_manager,microfinance.model_finance_order,0,1,0,0
24,finance.approval,account.group_account_manager,microfinance.model_finance_approval,0,1,0,0
25,check.log,account.group_account_manager,account_check_printing_custom.model_check_log,0,1,0,0
