id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_dawa_ax,resaxis,model_dawa_axis,zakat_base.group_responsiple_dawa_activities,1,1,1,1
res_dawa_act,resactivities,model_dzc_4_5_dawa_activities_plan,zakat_base.group_responsiple_dawa_activities,1,1,1,1
man_dawa_act,manactivities,model_dzc_4_5_dawa_activities_plan,zakat_base.group_Manager_dawa_activities,1,1,1,1
res_dawa_actt,resactivities,model_dzc_4_5_activities,zakat_base.group_responsiple_dawa_activities,1,1,1,1
res_dawa_acti,resactivities,model_dzc_4_5_activities,zakat_base.group_Manager_dawa_activities,1,1,1,1
acces_dawa_act,dawaAreq,model_dawa_activity_request,zakat_base.group_responsiple_dawa_activities,1,1,1,1
acces_dawa_act,dawaact,model_dawa_activity_request,zakat_base.group_Manager_dawa_activities,1,1,1,1
res_khalwa,res khalwa,model_khalwa_support_order,zakat_base.group_responsiple_khalwa,1,1,1,1
sea_khalwa,sea khalwa,model_khalwa_support_order,zakat_base.group_researcher_khalwa,1,1,1,1
res_mosque,resmosques,model_dzc_4_5_places_of_worship,zakat_base.group_responsiple_dawa_mosques_houses,1,1,1,1
res_mosques,seamosque,model_khalwa_support_order,zakat_base.group_responsiple_dawa_mosques_houses,1,1,1,1
sea_mosque,seamosque,model_khalwa_support_order,zakat_base.group_researcher_dawa_mosques_houses,1,1,1,1
dire_sup,dire maytr,model_khalwa_support_order,zakat_base.group_director_disb_state,1,1,1,1
sec_sup,sec maytr,model_khalwa_support_order,zakat_base.group_secretary_state,1,1,1,1
dire_sup,dire maytr,model_dawa_activity_request,zakat_base.group_director_disb_state,1,1,1,1
sec_sup,sec maytr,model_dawa_activity_request,zakat_base.group_secretary_state,1,1,1,1
