id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account_budget_user,account_analytic_account_budget_user,analytic.model_account_analytic_account,account_budget_custom.group_budget_user,1,1,1,0
access_account_analytic_account_budget_manager,account_analytic_account_budget_manager,analytic.model_account_analytic_account,account_budget_custom.group_budget_manager,1,1,1,1
access_account_budget,Budget,account_budget.model_crossovered_budget,account_budget_custom.group_budget_user,1,1,1,0
access_account_budget_lines,Budget Line,account_budget.model_crossovered_budget_lines,account_budget_custom.group_budget_user,1,1,1,1
access_account_budget_operation,Budget Operation,model_account_budget_operation,account_budget_custom.group_budget_user,1,1,1,0
access_account_budget_operation_lines,Budget Operation Lines,model_account_budget_operation_line,account_budget_custom.group_budget_user,1,1,1,1
access_account_fiscalyear,FisscalYear,account_fiscalyear.model_account_fiscalyear,account_budget_custom.group_budget_user,1,0,0,0
access_account_period,FisscalYear,account_fiscalyear.model_account_period,account_budget_custom.group_budget_user,1,0,0,0
,,,,,,,
,,,,,,,
access_account,account account,account.model_account_account,account_budget_custom.group_budget_user,1,1,0,0
access_account_parent_budget,account parent,account_budget_custom.model_parent_account_budget,account_budget_custom.group_budget_user,1,1,0,0
,,,,,,,
,,,,,,,
access_account_budget_post_user,Budget Post user,account_budget_custom.model_account_budget_post,account_budget_custom.group_budget_user,1,1,1,0
access_account_budget_post_manger,Budget Post manager,account_budget_custom.model_account_budget_post,account_budget_custom.group_budget_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_account_budget_manager,Budget manager,account_budget_custom.model_crossovered_budget,account_budget_custom.group_budget_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_account_budget_confirmation_user,Budget Confirmation user,account_budget_custom.model_account_budget_confirmation,account_budget_custom.group_budget_user,1,1,1,0
access_account_budget_confirmation_manager,Budget Confirmation manager,account_budget_custom.model_account_budget_confirmation,account_budget_custom.group_budget_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_account_budget_operation_user,Budget Operation user,account_budget_custom.model_account_budget_operation,account_budget_custom.group_budget_user,1,1,1,0
access_account_budget_operation_manager,Budget Operation manager,account_budget_custom.model_account_budget_operation,account_budget_custom.group_budget_manager,1,1,1,1
access_account_budget_operation_lines,Budget Operation Lines ,account_budget_custom.model_account_budget_operation_line,account_budget_custom.group_budget_user,1,1,1,1
,,,,,,,
,,,,,,,
access_account_budget_operation_gm,Budget Operation general manager,account_budget_custom.model_account_budget_operation,account_custom.group_general_manager,1,1,0,0
access_account_budge_line_operation_gm,Budget Operation general manager,account_budget_custom.model_account_budget_operation_line,account_custom.group_general_manager,1,1,0,0
access_account_parent_budget_gm,Parent account general manager,account_budget_custom.model_parent_account_budget,account_custom.group_general_manager,1,1,0,0
access_account_budget_gm,Budget crossover general  manager,account_budget_custom.model_crossovered_budget,account_custom.group_general_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_account_budget_operation_fm,Budget Operation financial manager,account_budget_custom.model_account_budget_operation,account_custom.group_financial_manager,1,1,0,0
access_account_budge_line_operation_fm,Budget Operation financial manager,account_budget_custom.model_account_budget_operation_line,account_custom.group_financial_manager,1,1,0,0
access_account_parent_budget_fm,Parent account financial manager,account_budget_custom.model_parent_account_budget,account_custom.group_financial_manager,1,1,0,0
access_account_budget_fm,Budget crossover  financial  manager,account_budget_custom.model_crossovered_budget,account_custom.group_financial_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_account_budget_operation_fs,Budget Operation financial section,account_budget_custom.model_account_budget_operation,account_custom.group_financial_section,1,1,0,0
access_account_budge_line_operation_fs,Budget Operation financial section,account_budget_custom.model_account_budget_operation_line,account_custom.group_financial_section,1,1,0,0
access_account_parent_budget_fs,Parent account financial section,account_budget_custom.model_parent_account_budget,account_custom.group_financial_section,1,1,0,0
access_account_budget_fs,Budget crossover  financial  section,account_budget_custom.model_crossovered_budget,account_custom.group_financial_section,1,1,0,0
,,,,,,,
,,,,,,,
access_account_budget_operation_expenditure_unit,Budget Operation expenditure unit,account_budget_custom.model_account_budget_operation,account_custom.group_expenditure_unit,1,1,0,0
access_account_budge_line_operation_expenditure_unit,Budget Operation expenditure unit,account_budget_custom.model_account_budget_operation_line,account_custom.group_expenditure_unit,1,1,0,0
access_account_parent_budget_expenditure_unit,Parent account expenditure unit,account_budget_custom.model_parent_account_budget,account_custom.group_expenditure_unit,1,1,0,0
access_account_budget_expenditure_unit,Budget_expenditure_unit,account_budget.model_crossovered_budget,account_custom.group_expenditure_unit,1,1,1,0
access_account_budget_lines_expenditure_unit,Budget Line_expenditure_unit,account_budget.model_crossovered_budget_lines,account_custom.group_expenditure_unit,1,1,1,0
,,,,,,,
,,,,,,,
access_account_parent_budget_dm,Parent account department manger,account_budget_custom.model_parent_account_budget,account_custom.group_department_manager,1,1,0,0
access_account_budget_dm,Budget department manger,account_budget.model_crossovered_budget,account_custom.group_department_manager,1,1,0,0
access_account_budget_lines_dm,Budget Line department manger,account_budget.model_crossovered_budget_lines,account_custom.group_department_manager,1,1,0,0
access_account_budget_dm,Budget crossover department manger,account_budget_custom.model_crossovered_budget,account_custom.group_department_manager,1,1,0,0
