id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_mission_category_manager,hr.mission.category.manager,model_hr_mission_category,base.group_hr_manager,1,0,0,0

access_hr_mission_category_user,hr.mission.category user,model_hr_mission_category,base.group_hr_user,1,0,0,0
access_hr_mission_category_emp,hr.mission.category emp,model_hr_mission_category,base.group_user,1,0,0,0

access_hr_employee_mission_manager,hr.employee.mission.manager,model_hr_employee_mission,base.group_hr_manager,1,1,1,1

access_hr_employee_mission_user,hr.employee.mission user,model_hr_employee_mission,base.group_hr_user,1,1,1,1
access_hr_employee_mission_emp,hr.employee.mission emp,model_hr_employee_mission,base.group_user,1,0,0,0
access_hr_employee_mission_department,hr.employee.mission.department,model_hr_employee_mission,base.group_department_manager,1,1,0,0

access_hr_employee_mission_line_manager,hr.employee.mission.manager,model_hr_employee_mission_line,base.group_hr_manager,1,1,1,1

access_hr_employee_mission_line_user,hr.employee.mission user,model_hr_employee_mission_line,base.group_hr_user,1,1,1,1
access_hr_employee_mission_line_emp,hr.employee.mission emp,model_hr_employee_mission_line,base.group_user,1,0,0,0
access_hr_employee_mission_line_department,hr.employee.mission.department,model_hr_employee_mission_line,base.group_department_manager,1,1,0,0
