id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_invoice_crm_user,custom_invoice_crm_user,crm_custom.model_sale_order,crm_custom.group_crm_user,1,1,1,1
access_custom_invoice_line_crm_user,custom_invoice_line_crm_user,crm_custom.model_sale_order_line,crm_custom.group_crm_user,1,1,1,1
access_sale_center_crm_user,sale_center_crm_user,sale_custom.model_sale_center,crm_custom.group_crm_user,1,0,0,0
access_service_fees_crm_user,service_fees_crm_user,sale_custom.model_services_fees,crm_custom.group_crm_user,1,1,0,0
access_support_type_crm_user,support_type_crm_user,sale_custom.model_support_type,crm_custom.group_crm_user,1,1,0,0
access_account_invoice_crm_user,account_invoice_crm_user,account.model_account_invoice,crm_custom.group_crm_user,1,0,0,0
access_stock_picking_crm_user,stock_picking_crm_user,stock.model_stock_picking,crm_custom.group_crm_user,1,1,1,0
access_stock_move_crm_user,stock_move_crm_user,stock.model_stock_move,crm_custom.group_crm_user,1,1,1,0
access_stock_warehouse_crm_user,stock_warehouse_crm_user,stock.model_stock_warehouse_orderpoint,crm_custom.group_crm_user,1,1,1,0
access_purchase_order_crm_user,purchase_order_crm_user,purchase.model_purchase_order,crm_custom.group_crm_user,1,1,0,0
access_purchase_order_line_crm_user,purchase_order_line_crm_user,purchase.model_purchase_order_line,crm_custom.group_crm_user,1,1,0,0
access_account_budget_post_crm_user,account_budget_post_crm_user,account_budget_custom.model_account_budget_post,crm_custom.group_crm_user,1,0,0,0
access_crossovered_budget_crm_user,crossovered_budget_crm_user,account_budget_custom.model_crossovered_budget,crm_custom.group_crm_user,1,0,0,0
access_purchase_requisition_crm_user,purchase_requisition_crm_user,purchase_requisition.model_purchase_requisition,crm_custom.group_crm_user,1,0,0,0
access_sale_certificate_crm_user,sale_certificatet_crm_user,sale_custom.model_sale_certificate,crm_custom.group_crm_user,1,0,0,0
,,,,,,,
,,,,,,,
access_custom_invoice_crm_supervisor,custom_invoice_crm_supervisor,crm_custom.model_sale_order,crm_custom.group_crm_supervisor,1,1,0,0
access_custom_invoice_line_crm_supervisor,custom_invoice_line_crm_supervisor,crm_custom.model_sale_order_line,crm_custom.group_crm_supervisor,1,1,0,0
access_sale_center_crm_supervisor,sale_center_crm_supervisor,sale_custom.model_sale_center,crm_custom.group_crm_supervisor,1,0,0,0
access_service_fees_crm_supervisor,service_fees_crm_supervisor,sale_custom.model_services_fees,crm_custom.group_crm_supervisor,1,0,0,0
access_support_type_crm_supervisor,support_type_crm_supervisor,sale_custom.model_support_type,crm_custom.group_crm_supervisor,1,0,0,0
access_account_invoice_crm_supervisor,account_invoice_crm_supervisor,account.model_account_invoice,crm_custom.group_crm_supervisor,1,0,0,0
access_stock_picking_crm_supervisor,stock_picking_crm_supervisor,stock.model_stock_picking,crm_custom.group_crm_supervisor,1,1,1,0
access_stock_move_crm_supervisor,stock_move_crm_supervisor,stock.model_stock_move,crm_custom.group_crm_supervisor,1,1,1,0
access_stock_warehouse_crm_supervisor,stock_warehouse_crm_supervisor,stock.model_stock_warehouse_orderpoint,crm_custom.group_crm_supervisor,1,1,1,0
access_purchase_order_crm_supervisor,purchase_order_crm_supervisor,purchase.model_purchase_order,crm_custom.group_crm_supervisor,1,1,1,0
access_purchase_order_line_crm_supervisor,purchase_order_line_crm_supervisor,purchase.model_purchase_order_line,crm_custom.group_crm_supervisor,1,1,0,0
access_account_budget_post_crm_supervisor,account_budget_post_crm_supervisor,account_budget_custom.model_account_budget_post,crm_custom.group_crm_supervisor,1,0,0,0
access_crossovered_budget_crm_supervisor,crossovered_budget_crm_supervisor,account_budget_custom.model_crossovered_budget,crm_custom.group_crm_supervisor,1,0,0,0
access_purchase_requisition_crm_supervisor,purchase_requisition_crm_supervisor,purchase_requisition.model_purchase_requisition,crm_custom.group_crm_supervisor,1,0,0,0
access_sale_certificate_crm_supervisor,sale_certificatet_crm_supervisor,sale_custom.model_sale_certificate,crm_custom.group_crm_supervisor,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_custom_invoice_crm_department_manager,custom_invoice_crm_department_manager,crm_custom.model_sale_order,crm_custom.group_crm_department_manager,1,1,0,0
access_custom_invoice_line_crm_department_manager,custom_invoice_line_crm_department_manager,crm_custom.model_sale_order_line,crm_custom.group_crm_department_manager,1,1,0,0
access_sale_center_crm_department_manager,sale_center_crm_department_manager,sale_custom.model_sale_center,crm_custom.group_crm_department_manager,1,0,0,0
access_service_fees_crm_department_manager,service_fees_crm_department_manager,sale_custom.model_services_fees,crm_custom.group_crm_department_manager,1,0,0,0
