id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_purchase_responsible,AccessPurchaseOrderPurchaseResponsible,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_responsible,1,1,1,1
access_purchase_order_line_purchase_responsible,AccessPurchaseOrderLinePurchaseResponsible,purchase_ebs.model_purchase_order_line,purchase_custom.group_purchase_responsible,1,1,1,1
access_account_budget_post_purchase_responsible,AccessAccountBudgetPostPurchaseResponsible,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_responsible,1,0,0,0
access_crossovered_budget_purchase_responsible,AccessCrossoveredBudgetPurchaseResponsible,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_responsible,1,0,0,0
,,,,,,,
access_purchase_order_department_manager,AccessPurchaseOrderDepartmentManager,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_department_manager,1,1,0,0
access_purchase_order_line_department_manager,AccessPurchaseOrderLineDepartmentManager,purchase_ebs.model_purchase_order_line,purchase_custom.group_purchase_department_manager,1,1,0,0
access_account_budget_post_department_manager,AccessAccountBudgetPostDepartmentManager,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_department_manager,1,0,0,0
access_crossovered_budget_department_manager,AccessCrossoveredBudgetDepartmentManager,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_department_manager,1,0,0,0
,,,,,,,
access_purchase_order_infrasturcture,AccessPurchaseOrderInfrasturcture,purchase_ebs.model_purchase_order,purchase_custom.group_infrastructure,1,1,0,0
access_purchase_order_line_infrasturcture,AccessPurchaseOrderLineInfrasturcture,purchase_ebs.model_purchase_order_line,purchase_custom.group_infrastructure,1,1,0,0
access_account_budget_post_infrasturcture,AccessAccountBudgetPostInfrasturcture,account_budget_custom.model_account_budget_post,purchase_custom.group_infrastructure,1,0,0,0
access_crossovered_budget_infrasturcture,AccessCrossoveredBudgetInfrasturcture,account_budget_custom.model_crossovered_budget,purchase_custom.group_infrastructure,1,0,0,0
,,,,,,,
access_purchase_order_service_manager,AccessPurchaseOrderServiceManager,purchase_ebs.model_purchase_order,purchase_custom.group_service_manager,1,1,0,0
access_purchase_order_line_service_manager,AccessPurchaseOrderLineServiceManager,purchase_ebs.model_purchase_order_line,purchase_custom.group_service_manager,1,1,0,0
access_account_budget_post_service_manager,AccessAccountBudgetPostServiceManager,account_budget_custom.model_account_budget_post,purchase_custom.group_service_manager,1,0,0,0
access_crossovered_budget_service_manager,AccessCrossoveredBudgetServiceManager,account_budget_custom.model_crossovered_budget,purchase_custom.group_service_manager,1,0,0,0
,,,,,,,
access_purchase_order_internal_auditor,AccessPurchaseOrderInternalAuditor,purchase_ebs.model_purchase_order,purchase_custom.group_purchase_internal_auditor,1,1,0,0
access_purchase_order_line_internal_auditor,AccessPurchaseOrderLineInternalAuditor,purchase_ebs.model_purchase_order_line,purchase_custom.group_purchase_internal_auditor,1,1,0,0
access_account_budget_post_internal_auditor,AccessAccountBudgetPostInternalAuditor,account_budget_custom.model_account_budget_post,purchase_custom.group_purchase_internal_auditor,1,0,0,0
access_crossovered_budget_internal_auditor,AccessCrossoveredBudgetInternalAuditor,account_budget_custom.model_crossovered_budget,purchase_custom.group_purchase_internal_auditor,1,0,0,0
