id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_item_item_user,building.management.item.item.user,model_item_item,group_building_user,1,1,1,1
access_item_item_manager,building.management.item.item.manager,model_item_item,group_building_manager,1,0,0,0
,,,,,,,
access_building_building_user,building.management.building.building,model_building_building,group_building_user,1,1,1,1
access_building_building_manager,building.management.building.building,model_building_building,group_building_manager,1,1,0,0
,,,,,,,
access_building_item_line_user,building.management.building.item.line,model_building_item_line,group_building_user,1,1,1,1
access_building_item_line_manager,building.management.building.item.line,model_building_item_line,group_building_manager,1,1,0,0
,,,,,,,
access_accident_type_user,building.management.accident.type.user,model_accident_type,group_building_user,1,1,1,1
access_accident_type_manager,building.management.accident.type.manager,model_accident_type,group_building_manager,1,0,0,0
,,,,,,,
access_building_accident_user,building.management.building.accident,model_building_accident,group_building_user,1,1,1,1
access_building_accident_manager,building.management.building.accident,model_building_accident,group_building_manager,1,1,0,0
,,,,,,,
access_accident_lines_user,building.management.accident.lines,model_accident_lines,group_building_user,1,1,1,1
access_accident_lines_manager,building.management.accident_lines,model_accident_lines,group_building_manager,1,1,0,0
,,,,,,,
access_building_insurance_user,building.management.building.insurance,model_building_insurance,group_building_user,1,1,1,1
access_building_insurance_manager,building.management.building.insurance,model_building_insurance,group_building_manager,1,1,0,0
,,,,,,,
access_building_insurance_line_user,building.management.building.insurance.line,model_building_insurance_line,group_building_user,1,1,1,1
access_building_insurance_line_manager,building.management.building.insurance.line,model_building_insurance_line,group_building_manager,1,1,0,0
,,,,,,,
access_maintenance_type_user,building.management.maintenance.type.user,model_building_maintenance_type,group_building_user,1,1,1,1
access_maintenance_type_manager,building.management.maintenance.type.manager,model_building_maintenance_type,group_building_manager,1,0,0,0
,,,,,,,
access_building_maintenance_user,building.management.building.maintenance,model_building_maintenance,group_building_user,1,1,1,1
access_building_maintenance_manager,building.management.building.maintenance,model_building_maintenance,group_building_manager,1,1,0,0
,,,,,,,
access_building_maintenance_line_user,building.management.building.maintenance.line,model_building_maintenance_line,group_building_user,1,1,1,1
access_building_maintenance_line_manager,building.management.building.maintenance.line,model_building_maintenance_line,group_building_manager,1,1,0,0
