id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order_sale_officer,AccessSaleOrderSaleOfficer,sale.model_sale_order,sale_custom.group_sale_officer,1,1,1,1
access_sale_order_line_sale_officer,AccessSaleOrderLineSaleOfficer,sale.model_sale_order_line,sale_custom.group_sale_officer,1,1,1,1
access_stock_picking_sale_officer,AccessStockPickingSaleOfficer,stock.model_stock_picking,sale_custom.group_sale_officer,1,1,0,0
access_account_invoice_sale_officer,AccessAccountInvoiceSaleOfficer,account.model_account_invoice,sale_custom.group_sale_officer,1,1,0,0
access_stock_move_sale_officer,AccessStockMoveSaleOfficer,stock.model_stock_move,sale_custom.group_sale_officer,1,1,0,0
access_sale_certificate_sale_officer,AccessSaleCertificateSaleOfficer,sale_custom.model_sale_certificate,sale_custom.group_sale_officer,1,1,0,0
access_support_type_sale_officer,AccessSupportTypeSaleOfficer,sale_custom.model_support_type,sale_custom.group_sale_officer,1,1,0,0

access_sale_order_direct_manager,AccessSaleOrderDirectManager,sale.model_sale_order,sale_custom.group_direct_manager,1,1,0,0
access_sale_order_line_marketing_manager,AccessSaleOrderLineMarketingManager,sale.model_sale_order_line,sale_custom.group_direct_manager,1,1,0,0
access_stock_picking_direct_manager,AccessStockPickingDirectManager,stock.model_stock_picking,sale_custom.group_direct_manager,1,1,0,0
access_account_invoice_direct_manager,AccessAccountInvoiceDirectManager,account.model_account_invoice,sale_custom.group_direct_manager,1,1,0,0
access_stock_move_direct_manager,AccessStockMoveDirectManager,stock.model_stock_move,sale_custom.group_direct_manager,1,1,0,0

__export__.ir_model_access_771_99787ab3,access_sale_order_marketing_manager,sale.model_sale_order,sale_custom.group_marketing_manager,1,1,0,0
__export__.ir_model_access_772_7f85bc76,access_sale_order_line_marketing_manager,sale.model_sale_order_line,sale_custom.group_marketing_manager,1,1,0,0
access_stock_picking_marketing_manager,AccessStockPickingMarketingManager,stock.model_stock_picking,sale_custom.group_marketing_manager,1,1,0,0
access_account_invoice_marketing_manager,AccessAccountInvoiceMarketingManager,account.model_account_invoice,sale_custom.group_marketing_manager,1,1,0,0
access_stock_move_marketing_manager,AccessStockMoveMarketingManager,stock.model_stock_move,sale_custom.group_marketing_manager,1,1,0,0

access_sale_order_financial_manager,AccessSaleOrderFinancialManager,sale.model_sale_order,sale_custom.group_financial_manager,1,1,0,0
access_sale_order_line_financial_manager,AccessSaleOrderLineFinancialManager,sale.model_sale_order_line,sale_custom.group_financial_manager,1,1,0,0
access_stock_picking_financial_manager,AccessStockPickingFinancialManager,stock.model_stock_picking,sale_custom.group_financial_manager,1,1,0,0
access_account_invoice_financial_manager,AccessAccountInvoiceFinancialManager,account.model_account_invoice,sale_custom.group_financial_manager,1,1,0,0
access_stock_move_financial_manager,AccessStockMoveFinancialManager,stock.model_stock_move,sale_custom.group_financial_manager,1,1,0,0
