id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_voucher_department_manager,AccessAccountVoucherDepartmentManager,account_voucher_custom.model_account_voucher,account_custom.group_department_manager,1,1,1,1
access_account_voucher_line_department_manager,AccessAccountVoucherLineDepartmentManager,account_voucher_custom.model_account_voucher_line,account_custom.group_department_manager,1,1,1,1
access_account_journal_department_manager,AccessAccountJournalDepartmentManager,account.model_account_journal,account_custom.group_department_manager,1,1,0,0
access_account_account_type_department_manager,AccessAccountAccountTypeDepartmentManager,account.model_account_account_type,account_custom.group_department_manager,1,1,0,0
access_account_period_department_manager,AccessAccountPeriodDepartmentManager,account_voucher_custom.model_account_period,account_custom.group_department_manager,1,1,0,0
access_account_voucher_director_manager,AccessAccountVoucherDirectorManger,account_voucher_custom.model_account_voucher,account_custom.group_director_manager,1,1,0,0
access_account_voucher_line_director_manager,AccessAccountVoucherLineDirectorManger,account_voucher_custom.model_account_voucher_line,account_custom.group_director_manager,1,1,0,0
access_account_journal_director_manager,AccessAccountJournalDirectorManager,account.model_account_journal,account_custom.group_director_manager,1,1,0,0
access_account_period_director_manager,AccessAccountPeriodDirectorManager,account_voucher_custom.model_account_period,account_custom.group_director_manager,1,1,0,0
access_account_voucher_service_manager,AccessAccountVoucherServiceManger,account_voucher_custom.model_account_voucher,account_custom.group_service_manager,1,1,0,0
access_account_voucher_line_service_manager,AccessAccountVoucherLineServiceManger,account_voucher_custom.model_account_voucher_line,account_custom.group_service_manager,1,1,0,0
access_account_journal_service_manager,AccessAccountJournalServiceManager,account.model_account_journal,account_custom.group_service_manager,1,1,0,0
access_account_voucher_expenditure_unit,AccessAccountVoucherByExpenditureUnit,account_voucher_custom.model_account_voucher,account_custom.group_expenditure_unit,1,1,1,1
access_account_voucher_line_expenditure_unit,AccessAccountVoucherLineByExpenditureUnit,account_voucher_custom.model_account_voucher_line,account_custom.group_expenditure_unit,1,1,1,1
access_account_journal_expenditure_unit,AccessAccountJournalExpenditureUnit,account.model_account_journal,account_custom.group_expenditure_unit,1,1,0,0
access_account_period_expenditure_unit,AccessAccountPeriodExpenditureUnit,account_voucher_custom.model_account_period,account_custom.group_expenditure_unit,1,1,0,0
access_account_payment_expenditure_unit,AccessAccountPaymentExpenditureUnit,account_voucher_custom.model_account_payment,account_custom.group_expenditure_unit,1,1,0,0
access_account_payment_method_expenditure_unit,AccessAccountPaymentMethodExpenditureUnit,account.model_account_payment_method,account_custom.group_expenditure_unit,1,1,0,0
access_account_move_expenditure_unit,AccessAccountMoveExpenditureUnit,account.model_account_move,account_custom.group_expenditure_unit,1,1,0,0
access_account_account_expenditure_unit,AccessAccountAccountExpenditureUnit,account.model_account_account,account_custom.group_expenditure_unit,1,1,0,0
access_account_payment_financial_manager,AccessAccountPaymentFinancialManager,account_voucher_custom.model_account_payment,account_custom.group_financial_manager,1,1,0,0
access_account_payment_method_financial_manager,AccessAccountPaymentMethodFinancialManager,account.model_account_payment_method,account_custom.group_financial_manager,1,1,0,0
access_account_voucher_financial_manager,AccessAccountVoucherFinancialManager,account_voucher_custom.model_account_voucher,account_custom.group_financial_manager,1,1,0,0
access_account_voucher_line_financial_manager,AccessAccountVoucherLineFinancialManager,account_voucher_custom.model_account_voucher_line,account_custom.group_financial_manager,1,1,0,0
access_account_move_financial_manager,AccessAccountMoveFinancialManager,account.model_account_move,account_custom.group_financial_manager,1,1,0,0
access_account_payment_internal_auditor,AccessAccountPaymentInternalAuditor,account_voucher_custom.model_account_payment,account_custom.group_internal_auditor,1,1,0,0
access_account_payment_method_internal_auditor,AccessAccountPaymentMethodInternalAuditor,account.model_account_payment_method,account_custom.group_internal_auditor,1,1,0,0
access_account_voucher_internal_auditor,AccessAccountVoucherInternalAuditor,account_voucher_custom.model_account_voucher,account_custom.group_internal_auditor,1,1,0,0
access_account_voucher_line_internal_auditor,AccessAccountVoucherLineInternalAuditor,account_voucher_custom.model_account_voucher_line,account_custom.group_internal_auditor,1,1,0,0
access_account_move_internal_auditor,AccessAccountMoveInternalAuditor,account.model_account_move,account_custom.group_internal_auditor,1,1,0,0
access_account_payment_financial_section,AccessAccountPaymentFinancialSection,account_voucher_custom.model_account_payment,account_custom.group_financial_section,1,1,0,0
access_account_payment_method_financial_section,AccessAccountPaymentMethodFinancialSection,account.model_account_payment_method,account_custom.group_financial_section,1,1,0,0
access_account_voucher_financial_section,AccessAccountVoucherFinancialSection,account_voucher_custom.model_account_voucher,account_custom.group_financial_section,1,1,0,0
access_account_voucher_line_financial_section,AccessAccountVoucherLineFinancialSection,account_voucher_custom.model_account_voucher_line,account_custom.group_financial_section,1,1,0,0
access_account_move_financial_section,AccessAccountMoveFinancialSection,account.model_account_move,account_custom.group_financial_section,1,1,0,0
