id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_emp_base_military_hr_employee,access_hr_emp_base_military_hr_employee,model_hr_employee,hr_custom_military.hr_emp_base_military,1,1,0,0
access_hr_emp_base_military_hr_salary_scale,access_hr_emp_base_military_hr_salary_scale,model_hr_salary_scale,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_salary_degree,access_hr_emp_base_military_hr_salary_degree,hr_payroll_custom.model_hr_salary_degree,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_salary_hr_salary_bonuses,access_hr_emp_base_military_hr_salary_hr_salary_bonuses,hr_payroll_custom.model_hr_salary_bonuses,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_department_payroll,access_hr_emp_base_military_hr_department_payroll,hr_payroll_custom_niss.model_hr_department_payroll,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_employee_salary,access_hr_emp_base_military_hr_employee_salary,hr_payroll_custom.model_hr_employee_salary,hr_custom_military.hr_emp_base_military,1,1,0,0
access_hr_emp_base_military_hr_department,access_hr_emp_base_military_hr_department,hr.model_hr_department,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_move_order,access_hr_emp_base_military_hr_move_order,model_hr_move_order,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_move_order_line,access_hr_emp_base_military_hr_move_order_line,model_hr_move_order_line,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_job,access_hr_emp_base_military_hr_job,hr.model_hr_job,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_employee_substitution,access_hr_emp_base_military_hr_employee_substitution,hr_payroll_custom.model_hr_employee_substitution,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_department_jobs,access_hr_emp_base_military_department_jobs,hr_custom.model_department_jobs,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_salary_allowance_deduction,access_hr_emp_base_military_hr_salary_allowance_deduction,hr_payroll_custom.model_hr_salary_allowance_deduction,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_allowance_deduction,access_hr_emp_base_military_hr_allowance_deduction,hr_payroll_custom.model_hr_allowance_deduction,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_allowance_deduction_exception,access_hr_emp_base_military_hr_allowance_deduction_exception,hr_payroll_custom.model_hr_allowance_deduction_exception,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_military_training,access_hr_emp_base_military_hr_military_training,model_hr_military_training,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_operation_service_type,access_hr_emp_base_military_operation_service_type,hr_mission.model_operation_service_type,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_military_training_category,access_hr_emp_base_military_hr_military_training_category,model_hr_military_training_category,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_service_state,access_hr_emp_base_military_hr_service_state,model_hr_service_state,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_service_state_archive,access_hr_emp_base_military_hr_service_state_archive,model_hr_service_state_archive,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_employee_qualification,access_hr_emp_base_military_hr_employee_qualification,model_hr_employee_qualification,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_qualification_org,access_hr_emp_base_military_hr_qualification_org,model_hr_qualification_org,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_specifications,access_hr_emp_base_military_hr_specifications,hr_custom.model_hr_specifications,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_employee_analytic,access_hr_emp_base_military_hr_employee_analytic,hr_custom.model_hr_employee_analytic,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_res_partner,access_hr_emp_base_military_res_partner,account.model_res_partner,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_config_settings,access_hr_emp_base_military_hr_config_settings,hr.model_hr_config_settings,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_acount_acount,access_hr_emp_base_military_acount_acount,account.model_account_account,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_account_account_type,access_hr_emp_base_military_account_account_type,account.model_account_account_type,hr_custom_military.hr_emp_base_military,1,0,0,0
access_hr_emp_base_military_hr_department_cat,access_hr_emp_base_military_hr_department_cat,model_hr_department_cat,hr_custom_military.hr_emp_base_military,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_emp_data_entery_res_partner,access_hr_emp_data_entery_res_partner,account.model_res_partner,hr_custom_military.hr_emp_data_entery,1,1,0,0
access_hr_emp_data_entery_res_company,access_hr_emp_data_entery_res_company,model_res_company,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_res_users,access_hr_emp_data_entery_res_users,hr.model_res_users,hr_custom_military.hr_emp_data_entery,1,1,0,0
access_hr_emp_data_entery_res_country,access_hr_emp_data_entery_res_country,base.model_res_country,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_health_status,access_hr_emp_data_entery_health_status,model_health_status,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_employee_location_state,access_hr_emp_data_entery_hr_employee_location_state,model_hr_employee_location_state,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_basic,access_hr_emp_data_entery_hr_basic,model_hr_basic,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_military_training,access_hr_emp_data_entery_hr_military_training,model_hr_military_training,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_employee_qualification,access_hr_emp_data_entery_hr_employee_qualification,model_hr_employee_qualification,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_employee_family,access_hr_emp_data_entery_hr_employee_family,model_hr_employee_family,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_movements_department,access_hr_emp_data_entery_hr_movements_department,model_hr_movements_department,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_movements_job,access_hr_emp_data_entery_hr_movements_job,model_hr_movements_job,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_movements_degree,access_hr_emp_data_entery_hr_movements_degree,model_hr_movements_degree,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_movements_bonus,access_hr_emp_data_entery_hr_movements_bonus,model_hr_movements_bonus,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_employee_medal,access_hr_emp_data_entery_hr_employee_medal,model_hr_employee_medal,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_employee_violation,access_hr_emp_data_entery_hr_employee_violation,model_hr_employee_violation,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_long_service,access_hr_emp_data_entery_hr_long_service,model_hr_long_service,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_commision,access_hr_emp_data_entery_hr_commision,model_hr_commision,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_injury,access_hr_emp_data_entery_hr_injury,model_hr_injury,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_employee_illness,access_hr_emp_data_entery_hr_employee_illness,model_hr_employee_illness,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_append,access_hr_emp_data_entery_hr_append,model_hr_append,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_holidays,access_hr_emp_data_entery_hr_holidays,model_hr_holidays,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_employee_mission_line,access_hr_emp_data_entery_hr_employee_mission_line,model_hr_employee_mission_line,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_holidays_summary_employee,access_hr_emp_data_entery_hr_holidays_summary_employee,hr_holidays.model_hr_holidays_summary_employee,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_employees_salary_report,access_hr_emp_data_entery_employees_salary_report,hr_payroll_custom.model_employees_salary_report,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_resource_resource,access_hr_emp_data_entery_resource_resource,resource.model_resource_resource,hr_custom_military.hr_emp_data_entery,1,1,0,0
access_hr_emp_data_entery_seniority_update,access_hr_emp_data_entery_seniority_update,model_seniority_update,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_employee_seniority,access_hr_emp_data_entery_hr_employee_seniority,model_hr_employee_seniority,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_military_training_category,access_hr_emp_data_entery_hr_military_training_category,model_hr_military_training_category,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_additional_service,access_hr_emp_data_entery_hr_additional_service,model_hr_additional_service,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_additional_allowance,access_hr_emp_data_entery_hr_additional_allowance,hr_additional_allowance.model_hr_additional_allowance,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_additional_allowance_line,access_hr_emp_data_entery_hr_additional_allowance_line,hr_additional_allowance.model_hr_additional_allowance_line,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_account_voucher,access_hr_emp_data_entery_account_voucher,account_voucher.model_account_voucher,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_account_period,access_hr_emp_data_entery_account_period,account_custom.model_account_period,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_account_journal,access_hr_emp_data_entery_account_journal,account_custom.model_account_journal,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_account_voucher_line,access_hr_emp_data_entery_account_voucher_line,account_voucher.model_account_voucher_line,hr_custom_military.hr_emp_data_entery,1,1,1,1
access_hr_emp_data_entery_hr_military_training_place,access_hr_emp_data_entery_hr_military_training_place,model_hr_military_training_place,hr_custom_military.hr_emp_data_entery,1,0,0,0
access_hr_emp_data_entery_hr_employee_salary,access_hr_emp_data_entery_hr_employee_salary,hr_payroll_custom.model_hr_employee_salary,hr_custom_military.hr_emp_data_entery,1,1,1,1

,,,,,,,
,,,,,,,
access_hr_emp_process_user_hr2_basic_salary_suspend_archive,access_hr_emp_process_user_hr2_basic_salary_suspend_archive,hr_payroll_custom_niss.model_hr2_basic_salary_suspend_archive,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_movements_degree,access_hr_emp_process_user_hr_movements_degree,model_hr_movements_degree,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_movements_department,access_hr_emp_process_user_hr_movements_department,model_hr_movements_department,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_movements_job,access_hr_emp_process_user_hr_movements_job,model_hr_movements_job,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_movements_bonus,access_hr_emp_process_user_hr_movements_bonus,model_hr_movements_bonus,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employee_substitution,access_hr_emp_process_user_hr_employee_substitution,hr_payroll_custom.model_hr_employee_substitution,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_bonus_candidates,access_hr_emp_process_user_hr_bonus_candidates,hr_payroll_custom_niss.model_hr_bonus_candidates,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_promotions_candidates,access_hr_emp_process_user_hr_promotions_candidates,hr_payroll_custom_niss.model_hr_promotions_candidates,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employee_process_wizard,access_hr_emp_process_user_hr_employee_process_wizard,model_hr_employee_process_wizard,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_process_archive,access_hr_emp_process_user_hr_process_archive,model_hr_process_archive,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employee_delegation,access_hr_emp_process_user_hr_employee_delegation,model_hr_employee_delegation,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_service_state,access_hr_emp_process_user_hr_service_state,model_hr_service_state,hr_custom_military.hr_emp_process_user,1,0,0,0
access_hr_emp_process_user_hr_service_state_archive,access_hr_emp_process_user_hr_service_state_archive,model_hr_service_state_archive,hr_custom_military.hr_emp_process_user,1,1,1,1
access_hr_emp_process_user_hr_employee_violation,access_hr_emp_process_user_hr_employee_violation,model_hr_employee_violation,hr_custom_military.hr_emp_process_user,1,0,0,0
access_hr_emp_process_user_hr_employee_loan,access_hr_emp_process_user_hr_employee_loan,hr_loan.model_hr_employee_loan,hr_custom_military.hr_emp_process_user,1,0,0,0
access_hr_emp_process_user_hr_move_order,access_hr_emp_process_user_hr_move_order,model_hr_move_order,hr_custom_military.hr_emp_process_user,1,1,1,1
