id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employment_needs_overview,hr.employment.needs.overview,model_hr_employment_needs,base.group_hr_overview,1,0,0,0
access_hr_employment_needs_juser,hr.employment.needs.juser,model_hr_employment_needs,base.group_hr_juser,1,1,1,1
access_hr_employment_needs_jmanager,hr.employment.needs.jmanager,model_hr_employment_needs,base.group_hr_jmanager,1,1,1,1
access_hr_employment_needs_department,hr.employment.needs.department,model_hr_employment_needs,base.group_department_manager,1,1,1,1
,,,,,,,
access_hr_employment_approval_overview,hr.employment.approval.overview,model_hr_employment_approval,base.group_hr_overview,1,0,0,0
access_hr_employment_approval_juser,hr.employment.approval.juser,model_hr_employment_approval,base.group_hr_juser,1,1,1,1
access_hr_employment_approval_jmanager,hr.employment.approval.jmanager,model_hr_employment_approval,base.group_hr_jmanager,1,1,1,1
access_hr_employment_approval_department,hhr.employment.approval.department,model_hr_employment_approval,base.group_department_manager,1,1,0,0
,,,,,,,

