id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_injury_type_overview,hr.injury.type.overview,model_hr_injury_type,base.group_hr_overview,1,0,0,0
access_hr_injury_type_juser,hr.injury.type.juser,model_hr_injury_type,base.group_hr_juser,1,0,0,0
access_hr_injury_type_jmanager,hr.injury.type.jmanager,model_hr_injury_type,base.group_hr_jmanager,1,1,1,1
,,,,,,,
access_hr_inability_type_overview,hr.inability.type.overview,model_hr_inability_type,base.group_hr_overview,1,0,0,0
access_hr_inability_type_juser,hr.inability.type.juser,model_hr_inability_type,base.group_hr_juser,1,0,0,0
access_hr_inability_type_jmanager,hr.inability.type.jmanager,model_hr_inability_type,base.group_hr_jmanager,1,1,1,1
,,,,,,,
access_hr_injury_overview,hr.injury.overview,model_hr_injury,base.group_hr_overview,1,0,0,0
access_hr_injury_jmanager,hr.injury.jmanager,model_hr_injury,base.group_hr_jmanager,1,1,1,1
access_hr_injury_juser,hr.injury.juser,model_hr_injury,base.group_hr_juser,1,1,1,1
