id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,Company Access,model_planning_basal_darinage,zakat_base.group_director_manager_federal_treatment,1,1,1,1
2,lines,model_planning_basal_planning,zakat_base.group_director_manager_federal_treatment,1,1,1,1
3,dzc1 right,model_basal_drainage_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
4,families,model_basal_drainage_order_families,zakat_base.group_director_manager_federal_treatment,1,1,1,1
5,local satate,zakat_base.model_zakat_local_state,zakat_base.group_director_manager_federal_treatment,1,1,1,1
6,state,zakat_base.model_zakat_state,zakat_base.group_director_manager_federal_treatment,1,1,1,1
7,partneer,zakat_base.model_res_partner,zakat_base.group_director_manager_federal_treatment,1,1,1,1
8,ADMIN,zakat_base.model_zakat_admin_unit,zakat_base.group_director_manager_federal_treatment,1,1,1,1
9,Receptionist,dzc_1.model_zkate_federaltreatment,zakat_base.group_receptionist,1,1,1,1
10,hospitl celling,model_hospital_ceiling,zakat_base.group_director_manager_federal_treatment,1,1,1,1
11,hospitl celling lines,model_hospital_ceiling_subclass,zakat_base.group_director_manager_federal_treatment,1,1,1,1
12,case study,model_zakat_aplication_form,zakat_base.group_director_manager_federal_treatment,1,1,1,1
13,Zakat family,model_zakat_family,zakat_base.group_director_manager_federal_treatment,1,1,1,1
14,student sponsership,model_zakat_student_sponsorship,zakat_base.group_director_manager_federal_treatment,1,1,1,1
15,guarantee order,model_zakat_guarantee_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
16,insurance healthr,model_zakat_insurance_health,zakat_base.group_director_manager_federal_treatment,1,1,1,1
17,insurance lines,model_zakat_insurance_lines,zakat_base.group_director_manager_federal_treatment,1,1,1,1
18,social support,model_zakat_social_support,zakat_base.group_director_manager_federal_treatment,1,1,1,1
19,social lines,model_zakat_social_lines,zakat_base.group_director_manager_federal_treatment,1,1,1,1
20,Emergency urgent cases,model_emergency_and_urgent_cases,zakat_base.group_director_manager_federal_treatment,1,1,1,1
21,Urgent cases payments,model_urgent_cases_payments,zakat_base.group_director_manager_federal_treatment,1,1,1,1
22,Orphan grantee planning,model_orphang_rantee_planning,zakat_base.group_director_manager_federal_treatment,1,1,1,1
23,Orphan grantee plan sub,model_orphan_grantee_plan_sub,zakat_base.group_director_manager_federal_treatment,1,1,1,1
24,dzc1 committee,model_zakat_dzc1_committee,zakat_base.group_director_manager_federal_treatment,1,1,1,1
25,diagnostic sectors,model_zakat_diagnostic_sectors,zakat_base.group_director_manager_federal_treatment,1,1,1,1
26,Hospital treatment,model_hospital_treatment,zakat_base.group_director_manager_federal_treatment,1,1,1,1
27,staff,model_staff_staff,zakat_base.group_director_manager_federal_treatment,1,1,1,1
28,illness,model_zakat_illness,zakat_base.group_director_manager_federal_treatment,1,1,1,1
29,Operations fees,model_zakat_operations_fees,zakat_base.group_director_manager_federal_treatment,1,1,1,1
30,guarantees,model_zakat_guarantees,zakat_base.group_director_manager_federal_treatment,1,1,1,1
31,urgentemergencytype,model_zakat_urgentemergencytype,zakat_base.group_director_manager_federal_treatment,1,1,1,1
32,ratification type,model_zakat_ratification_type,zakat_base.group_director_manager_federal_treatment,1,1,1,1
33,ratification,model_zakat_ratification,zakat_base.group_director_manager_federal_treatment,1,1,1,1
35,ceiling,model_zakat_ceiling,zakat_base.group_director_manager_federal_treatment,1,1,1,1
36,country,model_zakat_country,zakat_base.group_director_manager_federal_treatment,1,1,1,1
37,federaltreatment request,model_zakat_federaltreatment_request,zakat_base.group_director_manager_federal_treatment,1,1,1,1
38,treatmentpayment,model_zakat_treatmentpayment,zakat_base.group_director_manager_federal_treatment,1,1,1,1
39,health insurance plan,model_dzc1_health_insurance_plan,zakat_base.group_director_manager_federal_treatment,1,1,1,1
40,Local health insurance plan,model_localstates_health_insurance_plan,zakat_base.group_director_manager_federal_treatment,1,1,1,1
41,Health insurance order,model_health_insurance_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
42,insurance_beneficiaries,model_insurance_beneficiaries,zakat_base.group_director_manager_federal_treatment,1,1,1,1
43,organization renew order,model_dzc1_organization_renew_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
44,organization executed programs,model_dzc1_organization_executed_programs,zakat_base.group_director_manager_federal_treatment,1,1,1,1
45,Support orde,model_support_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
46,orphan sponsorship payment,model_zakat_orphan_sponsorship_payment,zakat_base.group_director_manager_federal_treatment,1,1,1,1
47,orphans list,model_zakat_orphans_list,zakat_base.group_director_manager_federal_treatment,1,1,1,1
48,Orphan registration order,model_orphan_registration_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
49,Fageer orphan relation,model_fageer_orphan_relation,zakat_base.group_director_manager_federal_treatment,1,1,1,1
50,Social support registration order,model_social_support_registration_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
51,Fageer registration order,model_fageer_registration_order,zakat_base.group_director_manager_federal_treatment,1,1,1,1
