id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_family_user,hr_employee_family_user,hr_custom.model_hr_employee_family,hr.group_hr_user,1,0,0,0
access_hr_employee_family_manager,hr_employee_family_manager,hr_custom.model_hr_employee_family,hr.group_hr_manager,1,1,1,1
access_hr_insurance_company_user,hr_insurance_company_user,hr_custom.model_hr_insurance_company,hr.group_hr_user,1,0,0,0
access_hr_insurance_company_manager,hr_insurance_company_manager,hr_custom.model_hr_insurance_company,hr.group_hr_manager,1,1,1,1
access_hr_insurance_category_user,hr_insurance_category_user,hr_custom.model_hr_insurance_category,hr.group_hr_user,1,0,0,0
access_hr_insurance_category_manager,hr_insurance_category_manager,hr_custom.model_hr_insurance_category,hr.group_hr_manager,1,1,1,1
access_hr_insurance_document_user,hr_insurance_document_user,hr_custom.model_hr_insurance_document,hr.group_hr_user,1,0,0,0
access_hr_insurance_document_manager,hr_insurance_document_manager,hr_custom.model_hr_insurance_document,hr.group_hr_manager,1,1,1,1
access_hr_insurance_price_user,hr_insurance_price_user,hr_custom.model_hr_insurance_price,hr.group_hr_user,1,0,0,0
access_hr_insurance_price_manager,hr_insurance_price_manager,hr_custom.model_hr_insurance_price,hr.group_hr_manager,1,1,1,1
access_hr_employee_insurance_user,hr_employee_insurance_user,hr_custom.model_hr_employee_insurance,hr.group_hr_user,1,0,0,0
access_hr_employee_insurance_manager,hr_employee_insurance_manager,hr_custom.model_hr_employee_insurance,hr.group_hr_manager,1,1,1,1
access_hr_promotions_user,hr_promotions_user,hr_payroll_custom.model_hr_promotions,hr.group_hr_user,1,0,0,0
access_hr_promotions_manager,hr_promotions_manager,hr_payroll_custom.model_hr_promotions,hr.group_hr_manager,1,1,1,1
access_hr_bonuses_lines_user,hr_bonuses_lines_user,hr_payroll_custom.model_hr_bonuses_lines,hr.group_hr_user,1,0,0,0
access_hr_bonuses_lines_manager,hr_bonuses_lines_manager,hr_payroll_custom.model_hr_bonuses_lines,hr.group_hr_manager,1,1,1,1
access_hr_bonus_user,hr_bonus_user,hr_payroll_custom.model_hr_bonus,hr.group_hr_user,1,0,0,0
access_hr_bonus_manager,hr_bonus_manager,hr_payroll_custom.model_hr_bonus,hr.group_hr_manager,1,1,1,1
access_hr_salary_expectation_user,hr_salary_expectation_user,hr_payroll_custom.model_hr_salary_expectation,hr.group_hr_user,1,0,0,0
access_hr_salary_expectation_manager,hr_salary_expectation_manager,hr_payroll_custom.model_hr_salary_expectation,hr.group_hr_manager,1,1,1,1
access_hr_salary_suspend_unsuspend_user,hr_salary_suspend_unsuspend_user,hr_payroll_custom.model_hr_salary_suspend_unsuspend,hr.group_hr_user,1,0,0,0
access_hr_salary_suspend_unsuspend_manager,hr_salary_suspend_unsuspend_manager,hr_payroll_custom.model_hr_salary_suspend_unsuspend,hr.group_hr_manager,1,1,1,1
access_hr_job_department_user,hr_job_department_user,hr_custom.model_hr_job_department,hr.group_hr_user,1,0,0,0
access_hr_job_department_manager,hr_job_department_manager,hr_custom.model_hr_job_department,hr.group_hr_manager,1,1,1,1
access_hr_skills_user,hr_skills_user,hr_custom.model_hr_skills,hr.group_hr_user,1,0,0,0
access_hr_skills_manager,hr_skills_manager,hr_custom.model_hr_skills,hr.group_hr_manager,1,1,1,1
access_hr_job_lang_user,hr_job_lang_user,hr_custom.model_hr_job_lang,hr.group_hr_user,1,0,0,0
access_hr_job_lang_manager,hr_job_lang_manager,hr_custom.model_hr_job_lang,hr.group_hr_manager,1,1,1,1
access_hr_job_category_user,hr_job_category_user,hr_custom.model_hr_job_category,hr.group_hr_user,1,0,0,0
access_hr_job_category_manager,hr_job_category_manager,hr_custom.model_hr_job_category,hr.group_hr_manager,1,1,1,1
access_hr_job_degree_user,hr_job_degree_user,hr_custom.model_hr_job_degree,hr.group_hr_user,1,0,0,0
access_hr_job_degree_manager,hr_job_degree_manager,hr_custom.model_hr_job_degree,hr.group_hr_manager,1,1,1,1
hr_employee_transfer_user,hr_employee_transfer_user,hr_custom.model_hr_employee_transfer,hr.group_hr_user,1,0,0,0
hr_employee_transfer_manager,hr_employee_transfer_manager,hr_custom.model_hr_employee_transfer,hr.group_hr_manager,1,1,1,1
access_hr_employee_qualification_user,hr_employee_qualification_user,hr_custom.model_hr_employee_qualification,hr.group_hr_user,1,0,0,0
access_hr_employee_qualification_manager,hr_employee_qualification_manager,hr_custom.model_hr_employee_qualification,hr.group_hr_manager,1,1,1,1
access_hr_employee_experience_user,hr_employee_experience_user,hr_custom.model_hr_employee_experience,hr.group_hr_user,1,0,0,0
access_hr_employee_experience_manager,hr_employee_experience_manager,hr_custom.model_hr_employee_experience,hr.group_hr_manager,1,1,1,1
hr_salary_amount_user,hr_salary_amount_user,hr_payroll_custom.model_hr_salary_amount,hr.group_hr_user,1,0,0,0
hr_salary_amount_manager,hr_salary_amount_manager,hr_payroll_custom.model_hr_salary_amount,hr.group_hr_manager,1,1,1,1
access_hr_specialst_user,hr_specialst_user,hr_custom.model_hr_specialst,hr.group_hr_user,1,0,0,0
access_hr_specialst_manager,hr_specialst_manager,hr_custom.model_hr_specialst,hr.group_hr_manager,1,1,1,1
