id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_punishment_manager,hr.punishment.manager,model_hr_punishment,base.group_hr_manager,1,1,1,0

access_hr_punishment_user,hr.punishment.user,model_hr_punishment,base.group_hr_user,1,1,0,0

access_hr_violation_manager,hr_violation.manager,model_hr_violation,base.group_hr_manager,1,1,1,0

access_hr_violation_user,hr_violation.user,model_hr_violation,base.group_hr_user,1,1,0,0

access_hr_violation_punishment_manager,hr.violation.punishment.manager,model_hr_violation_punishment,base.group_hr_manager,1,1,1,0

access_hr_violation_punishment_user,hr.violation.punishment.user,model_hr_violation_punishment,base.group_hr_user,1,1,0,0

access_hr_employee_violation_manager,hr.employee.violation.manager,model_hr_employee_violation,base.group_hr_manager,1,1,1,0

access_hr_employee_violation_user,hr.employee.violation.user,model_hr_employee_violation,base.group_hr_user,1,1,0,0
