id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fuel_stock_report_wiz_access_right,fuel_stock_report_wiz,model_fuel_stock_report_wiz,fuel_management.group_fuel_report,1,1,1,1
stock_picking_model_access_right_fuel_officer_oc,stock_picking_fuel_officer_oc,stock.model_stock_picking,fuel_management.group_fuel_officer_oc,1,1,1,1
stock_picking_out_model_access_right_fuel_officer_oc,stock_picking_out_fuel_officer_oc,stock.model_stock_picking_out,fuel_management.group_fuel_officer_oc,1,1,1,1
stock_move_model_access_right_fuel_officer_oc,stock_move_fuel_officer_oc,stock.model_stock_move,fuel_management.group_fuel_officer_oc,1,1,1,1
stock_partial_picking_copy_model_access_right_fuel_officer_oc,stock_partial_picking_copy_fuel_officer_oc,account_asset_stock.model_stock_partial_picking_copy,fuel_management.group_fuel_officer_oc,1,1,1,1
stock_partial_picking_line_copy_model_access_right_fuel_officer_oc,stock_partial_picking_line_copy_fuel_officer_oc,account_asset_stock.model_stock_partial_picking_line_copy,fuel_management.group_fuel_officer_oc,1,1,1,1
stock_picking_out_asset_model_access_right_fuel_officer_oc,stock_picking_out_asset_fuel_officer_oc,account_asset_stock.model_stock_picking_out_asset,fuel_management.group_fuel_officer_oc,1,1,1,1
stock_picking_model_access_right_fuel_pump_hq,stock_picking_fuel_pump_hq,stock.model_stock_picking,fuel_management.group_fuel_pump_hq,1,1,1,1
stock_picking_in_model_access_right_fuel_pump_hq,stock_picking_in_fuel_pump_hq,stock.model_stock_picking_in,fuel_management.group_fuel_pump_hq,1,1,1,1
stock_picking_out_model_access_right_fuel_pump_hq,stock_picking_out_fuel_pump_hq,stock.model_stock_picking_out,fuel_management.group_fuel_pump_hq,1,1,1,1
stock_move_model_access_right_fuel_pump_hq,stock_move_fuel_pump_hq,stock.model_stock_move,fuel_management.group_fuel_pump_hq,1,1,1,1
stock_partial_picking_copy_model_access_right_fuel_pump_hq,stock_partial_picking_copy_fuel_pump_hq,account_asset_stock.model_stock_partial_picking_copy,fuel_management.group_fuel_pump_hq,1,1,1,1
stock_partial_picking_line_copy_model_access_right_fuel_pump_hq,stock_partial_picking_line_copy_fuel_pump_hq,account_asset_stock.model_stock_partial_picking_line_copy,fuel_management.group_fuel_pump_hq,1,1,1,1
stock_picking_out_asset_model_access_right_fuel_pump_hq,stock_picking_out_asset_fuel_pump_hq,account_asset_stock.model_stock_picking_out_asset,fuel_management.group_fuel_pump_hq,1,1,1,1
stock_picking_in_model_access_right_fuel_manager_oc,stock_picking_in_fuel_manager_oc,stock.model_stock_picking_in,fuel_management.group_fuel_manager_oc,1,1,1,1
stock_picking_model_access_right_fuel_manager_oc,stock_picking_fuel_manager_oc,stock.model_stock_picking,fuel_management.group_fuel_manager_oc,1,1,1,1
stock_picking_out_model_access_right_fuel_manager_oc,stock_picking_out_fuel_manager_oc,stock.model_stock_picking_out,fuel_management.group_fuel_manager_oc,1,1,1,1
stock_move_model_access_right_fuel_manager_oc,stock_move_fuel_manager_oc,stock.model_stock_move,fuel_management.group_fuel_manager_oc,1,1,1,1
stock_partial_picking_copy_model_access_right_fuel_manager_oc,stock_partial_picking_copy_fuel_manager_oc,account_asset_stock.model_stock_partial_picking_copy,fuel_management.group_fuel_manager_oc,1,1,1,1
stock_partial_picking_line_copy_model_access_right_fuel_manager_oc,stock_partial_picking_line_copy_fuel_manager_oc,account_asset_stock.model_stock_partial_picking_line_copy,fuel_management.group_fuel_manager_oc,1,1,1,1
stock_picking_out_asset_model_access_right_fuel_manager_oc,stock_picking_out_asset_fuel_manager_oc,account_asset_stock.model_stock_picking_out_asset,fuel_management.group_fuel_manager_oc,1,1,1,1
stock_picking_in_model_access_right_fuel_financial_hq,stock_picking_in_fuel_financial_hq,stock.model_stock_picking_in,fuel_management.group_fuel_financial_hq,1,1,1,1
stock_picking_model_access_right_fuel_financial_hq,stock_picking_fuel_financial_hq,stock.model_stock_picking,fuel_management.group_fuel_financial_hq,1,1,1,1
stock_move_model_access_right_fuel_financial_hq,stock_move_fuel_financial_hq,stock.model_stock_move,fuel_management.group_fuel_financial_hq,1,1,1,1
