id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_niss_asset_custody,niss.asset.custody,model_asset_custody,account_asset_custody_niss.group_custody_user,1,1,0,0
access_niss_asset_custody_line,niss.asset.custody.line,model_asset_custody_line,account_asset_custody_niss.group_custody_user,1,1,0,0
access_niss_asset_custody_manager,niss.asset.custody,model_asset_custody,account_asset_custody_niss.group_custody_manager,1,1,1,1
access_niss_asset_custody_manger_line,niss.asset.custody.line,model_asset_custody_line,account_asset_custody_niss.group_custody_manager,1,1,1,1
access_niss_asset_custody_Transfer,niss.asset.custody,model_asset_custody,account_asset_custody_niss.group_custody_transfer,1,1,0,0
access_niss_asset_custody_Transfer_line,niss.asset.custody.line,model_asset_custody_line,account_asset_custody_niss.group_custody_transfer,1,1,0,0
access_niss_asset_custody_approved,niss.asset.custody,model_asset_custody,account_asset_custody_niss.group_custody_approved,1,1,0,0
access_niss_asset_custody_approved_line,niss.asset.custody.line,model_asset_custody_line,account_asset_custody_niss.group_custody_approved,1,1,0,0
access_niss_asset_custody_confirmed,niss.asset.custody,model_asset_custody,account_asset_custody_niss.group_custody_confirmed,1,1,0,0
access_niss_asset_custody_confirmed_line,niss.asset.custody.line,model_asset_custody_line,account_asset_custody_niss.group_custody_confirmed,1,1,0,0
access_niss_asset_custody_recived,niss.asset.custody,model_asset_custody,account_asset_custody_niss.group_custody_recived,1,1,0,0
access_niss_asset_custody_recived_line,niss.asset.custody.line,model_asset_custody_line,account_asset_custody_niss.group_custody_recived,1,1,0,0
