id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_loan_user,hr.employee.loan.user,model_hr_employee_loan,base.group_loan_user,1,1,1,1
access_hr_loan_suspend_user,hr.loan.suspend.user,model_hr_loan_suspend,base.group_loan_user,1,1,1,0
access_loan_archive_user,hr.loan.archive.user,model_hr_loan_archive,base.group_loan_user,1,1,1,1
access_loan_config_user,hr.loan.config.user,model_hr_loan,base.group_loan_user,1,1,1,1
access_salary_bonuses_user,hr.salary.bonuses.user,hr_payroll_custom.model_hr_salary_bonuses,base.group_loan_user,1,0,0,0
access_salary_degree_user,hr.salary.degree.user,hr_payroll_custom.model_hr_salary_degree,base.group_loan_user,1,0,0,0
access_salary_scale_user,hr.salary.scale.user,hr_payroll_custom.model_hr_salary_scale,base.group_loan_user,1,0,0,0
access_employee_substitution_user,hr.employee.substitution.user,hr_payroll_custom.model_hr_employee_substitution,base.group_loan_user,1,0,0,0
access_salary_allowance_deduction_user,hr.salary.allowance.deduction.user,hr_payroll_custom.model_hr_salary_allowance_deduction,base.group_loan_user,1,0,0,0
access_allowance_deduction_user,hr.allowance.deduction.user,hr_payroll_custom.model_hr_allowance_deduction,base.group_loan_user,1,0,0,0
access_allowance_deduction_exception_user,hr.allowance.deduction.exception.user,hr_payroll_custom.model_hr_allowance_deduction_exception,base.group_loan_user,1,0,0,0
access_res_company_user,hr.ares.company.user,base.model_res_company,base.group_loan_user,1,1,0,0
access_payroll_main_archive_user,hr.payroll.main.archive.user,hr_payroll_custom.model_hr_payroll_main_archive,base.group_loan_user,1,0,0,0
access_employee_salary_user,hr.employee.salary.user,hr_payroll_custom.model_hr_employee_salary,base.group_loan_user,1,0,0,0
access_hr_employee_loan_manager,hr.employee.loan.manager,model_hr_employee_loan,base.group_loan_manager,1,0,0,0
access_hr_loan_suspend_manager,hr.loan.suspend.manager,model_hr_loan_suspend,base.group_loan_manager,1,0,0,0
access_loan_archive_manager,hr.loan.archive.manager,model_hr_loan_archive,base.group_loan_manager,1,1,1,1
access_loan_config_manager,hr.loan.config.manager,model_hr_loan,base.group_loan_manager,1,1,1,1
access_salary_bonuses_manager,hr.salary.bonuses.manager,hr_payroll_custom.model_hr_salary_bonuses,base.group_loan_manager,1,0,0,0
access_salary_degree_manager,hr.salary.degree.manager,hr_payroll_custom.model_hr_salary_degree,base.group_loan_manager,1,0,0,0
access_salary_scale_manager,hr.salary.scale.manager,hr_payroll_custom.model_hr_salary_scale,base.group_loan_manager,1,0,0,0
access_employee_substitution_manager,hr.employee.substitution.manager,hr_payroll_custom.model_hr_employee_substitution,base.group_loan_manager,1,0,0,0
access_salary_allowance_deduction_manager,hr.salary.allowance.deduction.manager,hr_payroll_custom.model_hr_salary_allowance_deduction,base.group_loan_manager,1,0,0,0
access_allowance_deduction_manager,hr.allowance.deduction.manager,hr_payroll_custom.model_hr_allowance_deduction,base.group_loan_manager,1,0,0,0
access_allowance_deduction_exception_manager,hr.allowance.deduction.exception.manager,hr_payroll_custom.model_hr_allowance_deduction_exception,base.group_loan_manager,1,0,0,0
access_res_company_manager,hr.ares.company.manager,base.model_res_company,base.group_loan_manager,1,0,0,0
access_payroll_main_archive_manager,hr.payroll.main.archive.manager,hr_payroll_custom.model_hr_payroll_main_archive,base.group_loan_manager,1,0,0,0
access_employee_salary_manager,hr.employee.salary.manager,hr_payroll_custom.model_hr_employee_salary,base.group_loan_manager,1,0,0,0
