id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_emp_general_setting_hr_department_payroll,access_hr_emp_general_setting_hr_department_payroll,model_hr_department_payroll,hr_custom_military.hr_emp_general_setting,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_salary_scale_payroll_hr_emp_salary_setting,access_hr_salary_scale_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_scale,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_degree_category_payroll_hr_emp_salary_setting,access_hr_degree_category_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_degree_category,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_degree_payroll_hr_emp_salary_setting,access_hr_salary_degree_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_degree,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_bonuses_payroll_hr_emp_salary_setting,access_hr_salary_bonuses_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_bonuses,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_bonuses_line_payroll_hr_emp_salary_setting,access_hr_salary_bonuses_line_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_bonuses_lines,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_allowance_deduction_payroll_hr_emp_salary_setting,access_hr_allowance_deduction_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_allowance_deduction,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_allow_marital_status_payroll_hr_emp_salary_setting,access_hr_allow_marital_status_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_allow_marital_status,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_salary_allowance_deduction_payroll_hr_emp_salary_setting,access_hr_salary_allowance_deduction_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_salary_allowance_deduction,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_zakat_payroll_hr_emp_salary_setting,access_hr_zakat_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_zakat,hr_custom_military.hr_emp_salary_setting,1,1,1,1
access_hr_tax_payroll_hr_emp_salary_setting,access_hr_tax_payroll_hr_emp_salary_setting,hr_payroll_custom.model_hr_tax,hr_custom_military.hr_emp_salary_setting,1,1,1,1
