id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_exchange_department_manager,AccessStockExchangeDepartmentManager,stock_ebs.model_stock_picking,stock_custom.group_department_manager,1,1,1,1
access_stock_exchange_stock_manager,AccessStockExchangeStockManager,stock_ebs.model_stock_picking,stock_custom.group_stock_manager,1,1,1,1
access_stock_exchange_service_manager,AccessStockExchangeServiceManager,stock_ebs.model_stock_picking,stock_custom.group_service_manager,1,1,0,0
access_stock_exchange_account_administrator,AccessStockExchangeAccountAdministrator,stock_ebs.model_stock_picking,stock_custom.group_account_administrator,1,0,0,0
,,,,,,,
access_stock_exchange_department_line_manager,AccessStockExchangeLineDepartmentManager,stock_custom.model_stock_move,stock_custom.group_department_manager,1,1,1,1
access_stock_exchange_stock_line_manager,AccessStockExchangeLineStockManager,stock_custom.model_stock_move,stock_custom.group_stock_manager,1,1,1,1
access_stock_exchange_service_line_manager,AccessStockExchangeLineServiceManager,stock_custom.model_stock_move,stock_custom.group_service_manager,1,1,0,0
access_stock_exchange_account_line_adminstrator,AccessStockExchangeLineAccountAdministrator,stock_custom.model_stock_move,stock_custom.group_account_administrator,1,0,0,0
,,,,,,,
access_stock_inventory_stock_manager,AccessStockInventoryStockManager,stock_ebs.model_stock_inventory,stock_custom.group_stock_manager,1,1,1,1
access_stock_inventory_service_manager,AccessStockInventoryServiceManager,stock_ebs.model_stock_inventory,stock_custom.group_service_manager,1,1,0,0
access_stock_inventory_account_administrator,AccessStockInventoryAccountAdministrator,stock_ebs.model_stock_inventory,stock_custom.group_account_administrator,1,1,0,0
access_stock_inventory_internal_auditor,AccessStockInventoryInternalAuditor,stock_ebs.model_stock_inventory,stock_custom.group_internal_auditor,1,1,0,0
,,,,,,,
,,,,,,,
access_stock_inventory_line_stock_manager,AccessStockInventoryLineStockManager,stock_custom.model_stock_inventory_line,stock_custom.group_stock_manager,1,1,1,1
access_stock_inventory_line_service_manager,AccessStockInventoryLineServiceManager,stock_custom.model_stock_inventory_line,stock_custom.group_service_manager,1,1,0,0
access_stock_inventory_line_account_administrator,AccessStockInventoryLineAccountAdministrator,stock_custom.model_stock_inventory_line,stock_custom.group_account_administrator,1,1,0,0
access_stock_inventory_line_internal_auditor,AccessStockInventoryLineInternalAuditor,stock_custom.model_stock_inventory_line,stock_custom.group_internal_auditor,1,1,0,0
,,,,,,,
,,,,,,,
access_stock_scrap_stock_manager,AccessStockScrapStockManager,stock_custom.model_stock_scrap,stock_custom.group_stock_manager,1,1,1,1
access_stock_scrap_service_manager,AccessStockScrapServiceManager,stock_custom.model_stock_scrap,stock_custom.group_service_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_landed_cost_stock_manager,AccessLandedCostStockManager,stock_custom.model_stock_landed_cost,stock_custom.group_stock_manager,1,1,1,1
access_landed_cost_service_manager,AccessLandedCostServiceManager,stock_custom.model_stock_landed_cost,stock_custom.group_service_manager,1,1,0,0
