id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_salary_scale_manager,hr.salary.scale.manager,model_hr_salary_scale,base.group_hr_manager,1,0,0,0
access_hr_salary_scale_payroll,hr.salary.scale.payroll,model_hr_salary_scale,hr_payroll_custom.group_payroll_user,1,0,0,0
access_hr_salary_scale_overview,hr.salary.scale.overview,model_hr_salary_scale,base.group_hr_overview,1,0,0,0
access_hr_salary_scale_user,hr.salary.scale.user,model_hr_salary_scale,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_degree_category_manager,hr.degree.category.manager,model_hr_degree_category,base.group_hr_manager,1,0,0,0
access_hr_degree_category_payroll,hr.degree.category.payroll,model_hr_degree_category,hr_payroll_custom.group_payroll_user,1,0,0,0
access_hr_degree_category_overview,hr.degree.category.overview,model_hr_degree_category,base.group_hr_overview,1,0,0,0
access_hr_degree_category_user,hr.degree.category.user,model_hr_degree_category,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_salary_degree_manager,hr.salary.degree.manager,model_hr_salary_degree,base.group_hr_manager,1,0,0,0
access_hr_salary_degree_payroll,hr.salary.degree.payroll,model_hr_salary_degree,hr_payroll_custom.group_payroll_user,1,0,0,0
access_hr_salary_degree_overview,hr.salary.degree.overview,model_hr_salary_degree,base.group_hr_overview,1,0,0,0
access_hr_salary_degree_user,hr.salary.degree.user,model_hr_salary_degree,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_salary_bonuses_manager,hr.salary.bonuses.manager,model_hr_salary_bonuses,base.group_hr_manager,1,0,0,0
access_hr_salary_bonuses_payroll,hr.salary.bonuses.payroll,model_hr_salary_bonuses,hr_payroll_custom.group_payroll_user,1,0,0,0
access_hr_salary_bonuses_overview,hr.salary.bonuses.overview,model_hr_salary_bonuses,base.group_hr_overview,1,0,0,0
access_hr_salary_bonuses_user,hr.salary.bonuses.user,model_hr_salary_bonuses,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_allowance_deduction_manager,hr.allowance.deduction.manager,model_hr_allowance_deduction,base.group_hr_manager,1,0,0,0
access_hr_allowance_deduction_payroll,hr.allowance.deduction.payroll,model_hr_allowance_deduction,hr_payroll_custom.group_payroll_user,1,0,0,0
access_hr_allowance_deduction_overview,hr.allowance.deduction.overview,model_hr_allowance_deduction,base.group_hr_overview,1,0,0,0
access_hr_allowance_deduction_user,hr.allowance.deduction.user,model_hr_allowance_deduction,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_allow_marital_status_manager,hr.allow.marital.status.manager,model_hr_allow_marital_status,base.group_hr_manager,1,1,1,1
access_hr_allow_marital_status_payroll,hr.allow.marital.status.payroll,model_hr_allow_marital_status,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_allow_marital_status_overview,hr.allow.marital.status.overview,model_hr_allow_marital_status,base.group_hr_overview,1,0,0,0
,,,,,,,
access_hr_salary_allowance_deduction_manager,hr.salary.allowance.deduction.manager,model_hr_salary_allowance_deduction,base.group_hr_manager,1,0,0,0
access_hr_salary_allowance_deduction_payroll,hr.salary.allowance.deduction.payroll,model_hr_salary_allowance_deduction,hr_payroll_custom.group_payroll_user,1,0,0,0
access_hr_salary_allowance_deduction_overview,hr.salary.allowance.deduction.overview,model_hr_salary_allowance_deduction,base.group_hr_overview,1,0,0,0
access_hr_salary_allowance_deduction_user,hr.salary.allowance.deduction.user,model_hr_salary_allowance_deduction,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_zakat_manager,hr.zakat.manager,model_hr_zakat,base.group_hr_manager,1,1,1,1
access_hr_zakat_payroll,hr.zakat.payroll,model_hr_zakat,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_zakat_overview,hr.zakat.overview,model_hr_zakat,base.group_hr_overview,1,0,0,0
,,,,,,,
access_hr_tax_manager,hr.tax.manager,model_hr_tax,base.group_hr_manager,1,1,1,1
access_hr_tax_payroll,hr.tax.payroll,model_hr_tax,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_tax_overview,hr.tax.overview,model_hr_tax,base.group_hr_overview,1,0,0,0
,,,,,,,
access_hr_allowance_deduction_exception_manager,hr.allowance.deduction.exception.manager,model_hr_allowance_deduction_exception,base.group_hr_manager,1,1,1,1
access_hr_allowance_deduction_exception_payroll,hr.allowance.deduction.exception.payroll,model_hr_allowance_deduction_exception,hr_payroll_custom.group_payroll_user,1,1,1,0
access_hr_allowance_deduction_exception_overview,hr.allowance.deduction.exception.overview,model_hr_allowance_deduction_exception,base.group_hr_overview,1,0,0,0
access_hr_allowance_deduction_exception_jmanager,hr.allowance.deduction.exception.jmanager,model_hr_allowance_deduction_exception,base.group_hr_jmanager,1,0,0,0
access_hr_allowance_deduction_exception_juser,hr.allowance.deduction.exception.juser,model_hr_allowance_deduction_exception,base.group_hr_juser,1,0,0,0
access_hr_allowance_deduction_exception_user,hr.allowance.deduction.exception.user,model_hr_allowance_deduction_exception,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_employee_salary_manager,hr.employee.salary.manager,model_hr_employee_salary,base.group_hr_manager,1,1,1,1
access_hr_employee_salary_user,hr.employee.salary.user,model_hr_employee_salary,base.group_hr_user,1,1,1,1
access_hr_employee_salary_payroll,hr.employee.salary.payroll,model_hr_employee_salary,group_payroll_user,1,1,1,1
,,,,,,,
access_hr_employee_substitution_manager,hr.employee.substitution.manager,model_hr_employee_substitution,base.group_hr_manager,1,1,1,1
access_hr_employee_substitution_payroll,hr.employee.substitution.payroll,model_hr_employee_substitution,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_employee_substitution_overview,hr.employee.substitution.overview,model_hr_employee_substitution,base.group_hr_overview,1,0,0,0
access_hr_employee_substitution_user,hr.employee.substitution.useer,model_hr_employee_substitution,base.group_hr_user,1,0,0,0
,,,,,,,
access_hr_employee_exempt_tax_manager,hr.employee.exempt.tax.manager,model_hr_employee_exempt_tax,base.group_hr_manager,1,1,1,1
access_hr_employee_exempt_tax_payroll,hr.employee.exempt.tax.payroll,model_hr_employee_exempt_tax,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_employee_exempt_tax_overview,hr.employee.exempt.tax.overview,model_hr_employee_exempt_tax,base.group_hr_overview,1,0,0,0
,,,,,,,
,,,,,,,
access_hr_allowance_deduction_archive_payroll,hr.allowance.deduction.archive.payroll,model_hr_allowance_deduction_archive,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_allowance_deduction_archive_overview,hr.allowance.deduction.archive.overview,model_hr_allowance_deduction_archive,base.group_hr_overview,1,0,0,0
access_hr_allowance_deduction_archive_user,hr.allowance.deduction.archive.user,model_hr_allowance_deduction_archive,base.group_user,1,0,0,0
access_hr_allowance_deduction_archive_manager,hr.allowance.deduction.archive.manager,model_hr_allowance_deduction_archive,base.group_hr_manager,1,0,0,0
,,,,,,,
access_hr_payroll_main_archive_payroll,hr.payroll.main.archive.payroll,model_hr_payroll_main_archive,hr_payroll_custom.group_payroll_user,1,1,1,1
access_hr_payroll_main_archive_users,hr.payroll.main.archive.user,model_hr_payroll_main_archive,base.group_user,1,0,0,0
access_hr_payroll_main_archive_manager,hr.payroll.main.archive.manager,model_hr_payroll_main_archive,base.group_hr_manager,1,0,0,0
access_hr_payroll_main_archive_overview,hr.payroll.main.archive.overview,model_hr_payroll_main_archive,base.group_hr_overview,1,0,0,0
,,,,,,,
access_hr_employment_termination_payroll,hr.employment.termination.payroll,model_hr_employment_termination,hr_payroll_custom.group_payroll_user,1,1,1,0
access_account_period_payroll_user,account.period.payroll.user,account.model_account_period,hr_payroll_custom.group_payroll_user,1,0,0,0
,,,,,,,
