id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_employee_revenue,AccessAccountInvoiceEmployeeRevenue,account_invoice_custom.model_account_invoice,account_custom.group_employee_revenue_unit,1,1,1,1
access_account_invoice_line_employee_revenue,AccessAccountInvoiceLineEmployeeRevenue,account_invoice_custom.model_account_invoice_line,account_custom.group_employee_revenue_unit,1,1,1,1
access_account_account_employee_revenue,AccessAccountAccountEmployeeRevenue,account_invoice_custom.model_account_account,account_custom.group_employee_revenue_unit,1,1,0,0
access_account_journal_employee_revenue,AccessAccountJournalEmployeeRevenue,account_invoice_custom.model_account_journal,account_custom.group_employee_revenue_unit,1,1,0,0
access_res_company_employee_revenue,AccessResCompanyEmployeeRevenue,account_invoice_custom.model_res_company,account_custom.group_employee_revenue_unit,1,1,0,0
access_account_analytic_account_employee_revenue,AccessAccountAnalyticAccountEmployeeRevenue,account_invoice_custom.model_account_analytic_account,account_custom.group_employee_revenue_unit,1,1,0,0
access_account_period_employee_revenue,AccessAccountPeriodEmployeeRevenue,account_fiscalyear.model_account_period,account_custom.group_employee_revenue_unit,1,1,0,0
access_res_currency_employee_revenue,AccessResCurrencyEmployeeRevenue,account_invoice_custom.model_res_currency,account_custom.group_employee_revenue_unit,1,1,0,0
access_account_move_employee_revenue,AccessAccountMoveEmployeeRevenue,account_invoice_custom.model_account_move,account_custom.group_employee_revenue_unit,1,1,0,0
access_account_move_line_employee_revenue,AccessAccountMoveLineEmployeeRevenue,account_invoice_custom.model_account_move_line,account_custom.group_employee_revenue_unit,1,1,0,0
access_account_payment_method_employee_revenue,AccessAccountPaymentMethodEmployeeRevenue,account_invoice_custom.model_account_payment_method,account_custom.group_employee_revenue_unit,1,1,0,0

access_account_invoice_head_revenue,AccessAccountInvoiceHeadRevenue,account_invoice_custom.model_account_invoice,account_custom.group_head_of_revneue_unit,1,1,0,0
access_account_invoice_line_head_revenue,AccessAccountInvoiceLineHeadRevenue,account_invoice_custom.model_account_invoice_line,account_custom.group_head_of_revneue_unit,1,1,0,0
access_account_move_head_revenue,AccessAccountMoveHeadRevenue,account_invoice_custom.model_account_move,account_custom.group_head_of_revneue_unit,1,1,0,0
access_account_payment_method_head_revenue,AccessAccountPaymentMethodHeadRevenue,account_invoice_custom.model_account_payment_method,account_custom.group_head_of_revneue_unit,1,1,0,0

access_account_invoice_financial_section,AccessAccountInvoiceFinancialSection,account_invoice_custom.model_account_invoice,account_custom.group_financial_section,1,1,0,0
access_account_invoice_line_financial_section,AccessAccountInvoiceLineFinancialSection,account_invoice_custom.model_account_invoice_line,account_custom.group_financial_section,1,1,0,0
access_account_move_financial_section,AccessAccountMoveFinancialSection,account_invoice_custom.model_account_move,account_custom.group_financial_section,1,1,1,1
access_account_move_line_financial_section,AccessAccountMoveLineFinancialSection,account_invoice_custom.model_account_move_line,account_custom.group_financial_section,1,1,1,1
access_account_analytic_line_financial_section,AccessAccountAnalyticLineFinancialSection,account.model_account_analytic_line,account_custom.group_financial_section,1,1,0,0
access_account_payment_financial_section,AccessAccountPaymentFinancialSection,account_invoice_custom.model_account_payment,account_custom.group_financial_section,1,1,1,1
access_account_payment_method_financial_section,AccessAccountPaymentMethodFinancialSection,account_invoice_custom.model_account_payment_method,account_custom.group_financial_section,1,1,0,0
access_account_period_financial_section,AccessAccountPeriodFinancialSection,account_fiscalyear.model_account_period,account_custom.group_financial_section,1,1,0,0
access_account_journal_financial_section,AccessAccountJournalFinancialSection,account_invoice_custom.model_account_journal,account_custom.group_financial_section,1,1,0,0

access_account_invoice_financial_manager,AccessAccountInvoiceFinancialManager,account_invoice_custom.model_account_invoice,account_custom.group_financial_manager,1,1,0,0
access_account_invoice_line_financial_manager,AccessAccountInvoiceLineFinancialManager,account_invoice_custom.model_account_invoice_line,account_custom.group_financial_manager,1,1,0,0
access_account_move_financial_manager,AccessAccountMoveFinancialManager,account_invoice_custom.model_account_move,account_custom.group_financial_manager,1,1,1,1
access_account_move_line_financial_manager,AccessAccountMoveLineFinancialManager,account_invoice_custom.model_account_move_line,account_custom.group_financial_manager,1,1,1,1
access_account_analytic_line_financial_manager,AccessAccountAnalyticLineFinancialManager,account.model_account_analytic_line,account_custom.group_financial_manager,1,1,0,0
access_account_payment_financial_manager,AccessAccountPaymentFinancialManager,account_invoice_custom.model_account_payment,account_custom.group_financial_manager,1,1,1,1
access_account_payment_method_financial_manager,AccessAccountPaymentMethodFinancialManager,account_invoice_custom.model_account_payment_method,account_custom.group_financial_manager,1,1,0,0
access_account_period_financial_manager,AccessAccountPeriodFinancialManager,account_fiscalyear.model_account_period,account_custom.group_financial_manager,1,1,0,0
access_account_journal_financial_manager,AccessAccountJournalFinancialManager,account_invoice_custom.model_account_journal,account_custom.group_financial_manager,1,1,0,0


access_account_invoice_employee_expenditure,AccessAccountInvoiceEmployeeExpenditure,account_invoice_custom.model_account_invoice,account_custom.group_employee_expenditure_unit,1,1,1,1
access_account_invoice_line_employee_expenditure,AccessAccountInvoiceLineEmployeeExpenditure,account_invoice_custom.model_account_invoice_line,account_custom.group_employee_expenditure_unit,1,1,1,1
access_account_accoun_employee_expenditure,AccessAccountAccountEmployeeExpenditure,account_invoice_custom.model_account_account,account_custom.group_employee_expenditure_unit,1,1,0,0
access_account_journal_employee_expenditure,AccessAccountJournalEmployeeExpenditure,account_invoice_custom.model_account_journal,account_custom.group_employee_expenditure_unit,1,1,0,0
access_res_company_employee_expenditure,AccessResCompanyEmployeeExpenditure,account_invoice_custom.model_res_company,account_custom.group_employee_expenditure_unit,1,1,0,0
access_account_analytic_account_employee_expenditure,AccessAccountAnalyticAccountEmployeeExpenditure,account_invoice_custom.model_account_analytic_account,account_custom.group_employee_expenditure_unit,1,1,0,0
access_account_period_employee_expenditure,AccessAccountPeriodEmployeeExpenditure,account_fiscalyear.model_account_period,account_custom.group_employee_expenditure_unit,1,1,0,0
