id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_loan_user,hr.employee.loan.user,model_hr_employee_loan,base.group_user,1,1,1,1
access_hr_loan_archive_user,hr.loan.archive.user,model_hr_loan_archive,base.group_user,1,1,1,1
access_hr_loan_suspend_user,hr.loan.suspend.user,model_hr_loan_suspend,base.group_user,1,1,1,1
access_account_voucher_user,account.voucher.user,account_voucher.model_account_voucher,base.group_user,1,0,0,0
access_hr_loan_user,hr.loan.user,model_hr_loan,base.group_user,1,1,0,0
access_hr_employee_loan_paid_user,hr.employee.loan.paid.user,model_hr_employee_loan_paid,base.group_user,1,1,1,1
access_hr_contract_user,hr.contract.user,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_payslip_line_user,hr.payslip.line.user,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_user,hr.payslip.user,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_loan_manager,hr.employee.loan.manager,model_hr_employee_loan,hr_custom.group_manager,1,1,0,0
access_hr_loan_archive_manager,hr.loan.archive.manager,model_hr_loan_archive,hr_custom.group_manager,1,1,1,1
access_hr_loan_suspend_manager,hr.loan.suspend.manager,model_hr_loan_suspend,hr_custom.group_manager,1,1,1,1
access_account_voucher_manager,account.voucher.manager,account_voucher.model_account_voucher,hr_custom.group_manager,1,0,0,0
access_hr_loan_manager,hr.loan.manager,model_hr_loan,hr_custom.group_manager,1,0,0,0
access_hr_employee_loan_paid_manager,hr.employee.loan.paid.manager,model_hr_employee_loan_paid,hr_custom.group_manager,1,1,1,1
,,,,,,,
access_hr_employee_loan_dept_manager,hr.employee.loan.dept.manager,model_hr_employee_loan,hr_custom.group_department_manager,1,1,0,0
access_hr_loan_archive_dept_manager,hr.loan.archive.dept.manager,model_hr_loan_archive,hr_custom.group_department_manager,1,1,1,1
access_hr_loan_suspend_dept_manager,hr.loan.suspend.dept.manager,model_hr_loan_suspend,hr_custom.group_department_manager,1,1,1,1
access_account_voucher_dept_manager,account.voucher.dept.manager,account_voucher.model_account_voucher,hr_custom.group_department_manager,1,0,0,0
access_hr_loan_dept_manager,hr.loan.dept.manager,model_hr_loan,hr_custom.group_department_manager,1,0,0,0
access_hr_employee_loan_paid_dept_manager,hr.employee.loan.paid.dept.manager,model_hr_employee_loan_paid,hr_custom.group_department_manager,1,1,1,1
,,,,,,,
access_hr_employee_loan_general_manager,hr.employee.loan.general.manager,model_hr_employee_loan,hr_custom.group_general_manager,1,1,0,0
access_hr_loan_archive_general_manager,hr.loan.archive.general.manager,model_hr_loan_archive,hr_custom.group_general_manager,1,1,1,1
access_hr_loan_suspend_general_manager,hr.loan.suspend.general.manager,model_hr_loan_suspend,hr_custom.group_general_manager,1,1,1,1
access_account_voucher_general_manager,account.voucher.general.manager,account_voucher.model_account_voucher,hr_custom.group_general_manager,1,0,0,0
access_hr_loan_general_manager,hr.loan.general.manager,model_hr_loan,hr_custom.group_general_manager,1,0,0,0
access_hr_employee_loan_paid_general_manager,hr.employee.loan.paid.general.manager,model_hr_employee_loan_paid,hr_custom.group_general_manager,1,1,1,1
,,,,,,,
access_hr_employee_loan_loan_user,hr.employee.loan.loan.user,model_hr_employee_loan,base.group_loan_user,1,1,1,1
access_hr_loan_archive_loan_user,hr.loan.archive.loan.user,model_hr_loan_archive,base.group_loan_user,1,1,1,1
access_hr_loan_suspend_loan_user,hr.loan.suspend.loan.user,model_hr_loan_suspend,base.group_loan_user,1,1,1,1
access_account_voucher_loan_user,account.voucher.loan.user,account_voucher.model_account_voucher,base.group_loan_user,1,0,0,0
access_hr_loan_loan_user,hr.loan.loan.user,model_hr_loan,base.group_loan_user,1,0,0,0
access_hr_employee_loan_paid_loan_user,hr.employee.loan.paid.loan.user,model_hr_employee_loan_paid,base.group_loan_user,1,1,1,1
,,,,,,,
access_hr_employee_loan_loan_manager,hr.employee.loan.loan.manager,model_hr_employee_loan,base.group_loan_manager,1,1,0,0
access_hr_loan_archive_loan_manager,hr.loan.archive.loan.manager,model_hr_loan_archive,base.group_loan_manager,1,1,1,1
access_hr_loan_suspend_loan_manager,hr.loan.suspend.loan.manager,model_hr_loan_suspend,base.group_loan_manager,1,1,1,1
access_account_voucher_loan_manager,account.voucher.loan.manager,account_voucher.model_account_voucher,base.group_loan_manager,1,0,0,0
access_hr_loan_loan_manager,hr.loan.loan.manager,model_hr_loan,base.group_loan_manager,1,1,1,1
access_hr_employee_loan_paid_loan_manager,hr.employee.loan.paid.loan.manager,model_hr_employee_loan_paid,base.group_loan_manager,1,1,1,1
,,,,,,,
access_hr_employee_loan_hr_manager,hr.employee.loan.hr.manager,model_hr_employee_loan,hr.group_hr_manager,1,1,0,0
access_hr_loan_archive_hr_manager,hr.loan.archive.hr.manager,model_hr_loan_archive,hr.group_hr_manager,1,1,1,1
access_hr_loan_suspend_hr_manager,hr.loan.suspend.hr.manager,model_hr_loan_suspend,hr.group_hr_manager,1,1,1,1
access_account_voucher_hr_manager,account.voucher.hr.manager,account_voucher.model_account_voucher,hr.group_hr_manager,1,0,0,0
access_hr_loan_hr_manager,hr.loan.hr.manager,model_hr_loan,hr.group_hr_manager,1,0,0,0
access_hr_employee_loan_paid_hr_manager,hr.employee.loan.paid.hr.manager,model_hr_employee_loan_paid,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_employee_loan_hr_officer,hr.employee.loan.hr.officer,model_hr_employee_loan,hr.group_hr_user,1,1,0,0
access_hr_loan_archive_hr_officer,hr.loan.archive.hr.officer,model_hr_loan_archive,hr.group_hr_user,1,1,1,1
access_hr_loan_suspend_hr_officer,hr.loan.suspend.hr.officer,model_hr_loan_suspend,hr.group_hr_user,1,1,1,1
access_account_voucher_hr_officer,account.voucher.hr.officer,account_voucher.model_account_voucher,hr.group_hr_user,1,0,0,0
access_hr_loan_hr_officer,hr.loan.hr.officer,model_hr_loan,hr.group_hr_user,1,0,0,0
access_hr_employee_loan_paid_hr_officer,hr.employee.loan.paid.hr.officer,model_hr_employee_loan_paid,hr.group_hr_user,1,1,1,1
