id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_hr_user_plan,group_hr_user_plan,hr_recruitment_custom.model_hr_recruitment_plan,hr.group_hr_user,1,0,0,0
access_group_hr_user_needs,group_hr_user_needs,hr_recruitment_custom.model_hr_recruitment_needs,hr.group_hr_user,1,0,0,0
access_group_hr_user_needs_grouping,group_hr_user_needs_grouping,hr_recruitment_custom.model_hr_recruitment_needs_grouping,hr.group_hr_user,1,0,0,0
access_group_hr_recruitment_manager_plan,group_hr_recruitment_manager_plan,hr_recruitment_custom.model_hr_recruitment_plan,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_group_hr_recruitment_manager_needs_grouping,group_hr_recruitment_manager_needs_grouping,hr_recruitment_custom.model_hr_recruitment_needs_grouping,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_group_unit_manager_plan,group_unit_manager_plan,hr_recruitment_custom.model_hr_recruitment_plan,base_custom.group_unit_manager,1,0,0,0
access_group_unit_manager_needs,group_unit_manager_needs,hr_recruitment_custom.model_hr_recruitment_needs,base_custom.group_unit_manager,1,1,1,1
access_group_unit_manager_needs_grouping,group_unit_manager_needs_grouping,hr_recruitment_custom.model_hr_recruitment_needs_grouping,base_custom.group_unit_manager,1,1,1,1
access_group_hr_recruitment_user_needs,group_hr_recruitment_user_needs,hr_recruitment_custom.model_hr_recruitment_needs,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_employee_family_recruitment_user,hr_employee_family_recruitment_user,hr_custom.model_hr_employee_family,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_employee_family_recruitment_manager,hr_employee_family_recruitment_manager,hr_custom.model_hr_employee_family,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_insurance_company_recruitment_user,hr_insurance_company_recruitment_user,hr_custom.model_hr_insurance_company,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_insurance_company_recruitment_manager,hr_insurance_company_recruitment_manager,hr_custom.model_hr_insurance_company,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_insurance_category_recruitment_user,hr_insurance_category_recruitment_user,hr_custom.model_hr_insurance_category,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_insurance_category_recruitment_manager,hr_insurance_category_recruitment_manager,hr_custom.model_hr_insurance_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_insurance_document_recruitment_user,hr_insurance_document_recruitment_user,hr_custom.model_hr_insurance_document,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_insurance_document_recruitment_manager,hr_insurance_document_recruitment_manager,hr_custom.model_hr_insurance_document,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_insurance_price_recruitment_user,hr_insurance_price_recruitment_user,hr_custom.model_hr_insurance_price,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_insurance_price_recruitment_manager,hr_insurance_price_recruitment_manager,hr_custom.model_hr_insurance_price,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_employee_insurance_recruitment_user,hr_employee_insurance_recruitment_user,hr_custom.model_hr_employee_insurance,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_employee_insurance_recruitment_manager,hr_employee_insurance_recruitment_manager,hr_custom.model_hr_employee_insurance,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_promotions_recruitment_user,hr_promotions_recruitment_user,hr_payroll_custom.model_hr_promotions,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_promotions_recruitment_manager,hr_promotions_recruitment_manager,hr_payroll_custom.model_hr_promotions,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_bonuses_lines_recruitment_user,hr_bonuses_lines_recruitment_user,hr_payroll_custom.model_hr_bonuses_lines,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_bonuses_lines_recruitment_manager,hr_bonuses_lines_recruitment_manager,hr_payroll_custom.model_hr_bonuses_lines,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_bonus_recruitment_user,hr_bonus_recruitment_user,hr_payroll_custom.model_hr_bonus,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_bonus_recruitment_manager,hr_bonus_recruitment_manager,hr_payroll_custom.model_hr_bonus,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_salary_expectation_recruitment_user,hr_salary_expectation_recruitment_user,hr_payroll_custom.model_hr_salary_expectation,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_salary_expectation_recruitment_manager,hr_salary_expectation_recruitment_manager,hr_payroll_custom.model_hr_salary_expectation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_salary_suspend_unsuspend_recruitment_user,hr_salary_suspend_unsuspend_recruitment_user,hr_payroll_custom.model_hr_salary_suspend_unsuspend,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_salary_suspend_unsuspend_recruitment_manager,hr_salary_suspend_unsuspend_recruitment_manager,hr_payroll_custom.model_hr_salary_suspend_unsuspend,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_department_recruitment_user,hr_job_department_recruitment_user,hr_custom.model_hr_job_department,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_job_department_recruitment_manager,hr_job_department_recruitment_manager,hr_custom.model_hr_job_department,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_skills_recruitment_user,hr_skills_recruitment_user,hr_custom.model_hr_skills,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_skills_recruitment_manager,hr_skills_recruitment_manager,hr_custom.model_hr_skills,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_lang_recruitment_user,hr_job_lang_recruitment_user,hr_custom.model_hr_job_lang,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_job_lang_recruitment_manager,hr_job_lang_recruitment_manager,hr_custom.model_hr_job_lang,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_category_recruitment_user,hr_job_category_recruitment_user,hr_custom.model_hr_job_category,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_job_category_recruitment_manager,hr_job_category_recruitment_manager,hr_custom.model_hr_job_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_degree_recruitment_user,hr_job_degree_recruitment_user,hr_custom.model_hr_job_degree,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_job_degree_recruitment_manager,hr_job_degree_recruitment_manager,hr_custom.model_hr_job_degree,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
hr_employee_transfer_recruitment_user,hr_employee_transfer_recruitment_user,hr_custom.model_hr_employee_transfer,hr_recruitment.group_hr_recruitment_user,1,0,0,0
hr_employee_transfer_recruitment_manager,hr_employee_transfer_recruitment_manager,hr_custom.model_hr_employee_transfer,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_employee_qualification_recruitment_user,hr_employee_qualification_recruitment_user,hr_custom.model_hr_employee_qualification,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_employee_qualification_recruitment_manager,hr_employee_qualification_recruitment_manager,hr_custom.model_hr_employee_qualification,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_employee_experience_recruitment_user,hr_employee_experience_recruitment_user,hr_custom.model_hr_employee_experience,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_employee_experience_recruitment_manager,hr_employee_experience_recruitment_manager,hr_custom.model_hr_employee_experience,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
hr_salary_amount_recruitment_user,hr_salary_amount_recruitment_user,hr_payroll_custom.model_hr_salary_amount,hr_recruitment.group_hr_recruitment_user,1,0,0,0
hr_salary_amount_recruitment_manager,hr_salary_amount_recruitment_manager,hr_payroll_custom.model_hr_salary_amount,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_specialst_recruitment_user,hr_specialst_recruitment_user,hr_custom.model_hr_specialst,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_specialst_recruitment_manager,hr_specialst_recruitment_manager,hr_custom.model_hr_specialst,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
