id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
enrich_category_model_access_right_user,enrich_category_model_access_right,model_enrich_category,fleet.group_fleet_user,1,0,0,0
admin_affairs_account_model_access_right_user,admin_affairs_account_model_access_right,model_admin_affairs_account,fleet.group_fleet_user,1,0,0,0
admin_affairs_payment_roof_model_access_right_user,admin_affairs_payment_roof_model_access_right,model_admin_affairs_payment_roof,fleet.group_fleet_user,1,0,0,0
payment_enrich_lines_model_access_right_user,payment_enrich_lines_model_access_right,model_payment_enrich_lines,fleet.group_fleet_user,1,1,1,1
payment_enrich_model_access_right_user,payment_enrich_model_access_right,model_payment_enrich,fleet.group_fleet_user,1,1,1,1
product_uom_model_access_right_manager,product_uom_model_access_right,product.model_product_uom,fleet.group_fleet_manager,1,1,1,1
product_uom_categ_model_access_right_manager,product_uom_categ_model_access_right,product.model_product_uom_categ,fleet.group_fleet_manager,1,1,1,1
product_category_model_access_right_manager,product_category_model_access_right,product.model_product_category,fleet.group_fleet_manager,1,1,1,1
product_product_model_access_right_manager,product_product_model_access_right,product.model_product_product,fleet.group_fleet_manager,1,1,1,1
enrich_category_model_access_right_manager,enrich_category_model_access_right,model_enrich_category,fleet.group_fleet_manager,1,1,1,1
admin_affairs_account_model_access_right_manager,admin_affairs_account_model_access_right,model_admin_affairs_account,fleet.group_fleet_manager,1,1,1,1
admin_affairs_payment_roof_model_access_right_manager,admin_affairs_payment_roof_model_access_right,model_admin_affairs_payment_roof,fleet.group_fleet_manager,1,1,1,1
vehicle_category_model_access_right_user,vehicle_category_model_access_right,model_vehicle_category,fleet.group_fleet_user,1,1,1,1
vehicle_place_model_access_right_user,vehicle_place_model_access_right,model_vehicle_place,fleet.group_fleet_user,1,1,1,1
vehicle_sale_report_access_right_user,vehicle_sale_report_access_right,model_vehicle_sale_report_wizard,group_fleet_report,1,1,1,1
vehicle_theft_report_access_right_user,vehicle_theft_report_access_right,model_vehicle_theft_report_wizard,group_fleet_report,1,1,1,1
vehicle_report_access_right_user,vehicle_report_access_right,model_vehicle_report_wiz,group_fleet_report,1,1,1,1
vehicle_category_model_access_right_config_user,vehicle_category_model_access_right_config,model_vehicle_category,admin_affairs.group_fleet_config,1,1,1,1
vehicle_place_model_access_right_config_user,vehicle_place_model_access_right_config,model_vehicle_place,admin_affairs.group_fleet_config,1,1,1,1
fleet_color_model_access_right_config_user,fleet_color_model_access_right_config,model_fleet_vehicle_color,admin_affairs.group_fleet_config,1,1,1,1
fleet_custody_model_access_right_config_user,fleet_custody_model_access_right_config,model_fleet_vehicle_custody,admin_affairs.group_fleet_config,1,1,1,1
fleet_use_model_access_right_config_user,fleet_use_model_access_right_config,model_fleet_vehicle_use,admin_affairs.group_fleet_config,1,1,1,1
fleet_ownership_model_access_right_config_user,fleet_ownership_model_access_right_config,model_fleet_vehicle_ownership,admin_affairs.group_fleet_config,1,1,1,1
fleet_model_model_access_right_config_user,fleet_model_model_access_right_config,fleet.model_fleet_vehicle_model,admin_affairs.group_fleet_config,1,1,1,1
fleet_brand_model_access_right_config_user,fleet_brand_model_access_right_config,fleet.model_fleet_vehicle_model_brand,admin_affairs.group_fleet_config,1,1,1,1
vehicle_move_access_right_user_oc,vehicle_move_access_right_user_oc,model_vehicle_move,fleet.group_fleet_user,1,1,1,1
vehicle_move_access_right_manager_oc,vehicle_move_access_right_manager_oc,model_vehicle_move,fleet.group_fleet_manager,1,1,1,1
vehicle_move_access_right_user_hq,vehicle_move_access_right_user_hq,model_vehicle_move,group_fleet_user_hq,1,1,1,1
vehicle_move_access_right_manager_hq,vehicle_move_access_right_manager_hq,model_vehicle_move,group_fleet_manager_hq,1,1,1,1
vehicle_custody_move_access_right_employee,vehicle_custody_move_access_right_employee,model_vehicle_custody_move,group_fleet_employee,1,1,1,1
fleet_vehicle_access_right_employee,fleet_vehicle_access_employee,fleet.model_fleet_vehicle,group_fleet_employee,1,0,0,0
fleet_vehicle_access_right_user_hq,fleet_vehicle_access_right_hq,fleet.model_fleet_vehicle,group_fleet_user_hq,1,1,1,1
fleet_vehicle_model_access_right_employee,fleet_vehicle_model_access_right_employee,fleet.model_fleet_vehicle_model,group_fleet_employee,1,0,0,0
fleet_vehicle_model_brand_access_right_employee,fleet_vehicle_model_brand_access_right_employee,fleet.model_fleet_vehicle_model_brand,group_fleet_employee,1,0,0,0
vehicle_category_model_access_right_employee,vehicle_category_model_access_right_employee,model_vehicle_category,group_fleet_employee,1,0,0,0
vehicle_place_model_access_right_employee,vehicle_place_model_access_right_employee,model_vehicle_place,group_fleet_employee,1,0,0,0
fleet_color_model_access_right_employee,fleet_color_model_access_right_employee,model_fleet_vehicle_color,group_fleet_employee,1,0,0,0
fleet_custody_model_access_right_employee,fleet_custody_model_access_right_employee,model_fleet_vehicle_custody,group_fleet_employee,1,0,0,0
fleet_use_model_access_right_employee,fleet_use_model_access_right_employee,model_fleet_vehicle_use,group_fleet_employee,1,0,0,0
fleet_ownership_model_access_right_employee,fleet_ownership_model_access_right_employee,model_fleet_vehicle_ownership,group_fleet_employee,1,0,0,0
fleet_vehicle_log_contract_access_right_employee,fleet_vehicle_log_contract_access_right_employee,fleet.model_fleet_vehicle_log_contract,group_fleet_employee,1,0,0,0
fleet_vehicle_log_fuel_access_right_employee,fleet_vehicle_log_fuel_access_right_employee,fleet.model_fleet_vehicle_log_fuel,group_fleet_employee,1,0,0,0
fleet_vehicle_log_contract_access_right_user_hq,fleet_vehicle_log_contract_access_right_hq,fleet.model_fleet_vehicle_log_contract,group_fleet_user_hq,1,1,1,1
access_fleet_vehicle_cost_user_hq,access_fleet_vehicle_cost_hq,fleet.model_fleet_vehicle_cost,group_fleet_user_hq,1,1,1,0
fleet_vehicle_tag_access_right_user_hq,fleet_vehicle_tag_access_right_hq,fleet.model_fleet_vehicle_tag,group_fleet_user_hq,1,0,0,0
fleet_vehicle_theft_access_right_user_hq,fleet_vehicle_theft_access_right_hq,model_vehicle_theft,group_fleet_user_hq,1,1,1,1
fleet_vehicle_theft_access_right_user_oc,fleet_vehicle_theft_access_right_oc,model_vehicle_theft,fleet.group_fleet_user,1,1,1,1
fleet_vehicle_accident_access_right_user_hq,fleet_vehicle_accident_access_right_hq,model_vehicle_accident,group_fleet_user_hq,1,1,1,1
fleet_vehicle_accident_access_right_user_oc,fleet_vehicle_accident_access_right_oc,model_vehicle_accident,fleet.group_fleet_user,1,1,1,1
driving_license_access_right_user_hq,driving_license_access_right_hq,model_driving_license,group_fleet_user_hq,1,1,1,1
driving_license_access_right_user_oc,driving_license_access_right_oc,model_driving_license,fleet.group_fleet_user,1,1,1,1
fleet_vehicle_theft_access_right_user_employee,fleet_vehicle_theft_access_right_employee,model_vehicle_theft,group_fleet_employee,1,1,1,1
fleet_vehicle_accident_access_right_user_employee,fleet_vehicle_accident_access_right_employee,model_vehicle_accident,group_fleet_employee,1,1,1,1
driving_license_access_right_user_employee,driving_license_access_right_employee,model_driving_license,group_fleet_employee,1,0,0,0
department_access_right_user_employee,department_access_right_user_employee,hr_custom.model_hr_department,group_fleet_employee,1,0,0,0
access_fleet_vehicle_cost_user_hq,access_fleet_vehicle_cost_hq,fleet.model_fleet_vehicle_cost,group_fleet_user_hq,1,1,1,0
access_fleet_vehicle_cost_employee,access_fleet_vehicle_cost_employee,fleet.model_fleet_vehicle_cost,group_fleet_employee,1,1,1,0
fleet_vehicle_tag_access_right_employee,fleet_vehicle_tag_access_right_employee,fleet.model_fleet_vehicle_tag,group_fleet_employee,1,1,1,1
vehicle_custody_move_access_right_draft,vehicle_custody_move_access_right_draft,model_vehicle_custody_move,group_fleet_set_to_draft,1,1,1,1
fleet_vehicle_access_right_draft,fleet_vehicle_access_right_draft,fleet.model_fleet_vehicle,group_fleet_set_to_draft,1,1,1,1
employee_access_right_user_draft,employee_access_right_user_draft,hr_custom.model_hr_employee,group_fleet_set_to_draft,1,0,0,0
fleet_vehicle_log_contract_access_right_draft,fleet_vehicle_log_contract_access_right_draft,model_fleet_vehicle_log_contract,group_fleet_set_to_draft,1,1,1,1
fleet_vehicle_theft_access_right_draft,fleet_vehicle_theft_access_right_draft,model_vehicle_theft,group_fleet_set_to_draft,1,1,1,1
vehicle_move_access_right_draft,vehicle_move_access_right_draft,model_vehicle_move,group_fleet_set_to_draft,1,1,1,1
