id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_custom_report_budget_user,budget_custom_report_budget_user,budget_custom_report.model_budget_custom_report,account_budget_custom.group_budget_user,1,1,1,1
access_budget_custom_report_budget_accountant,budget_custom_report_budget_accountant,budget_custom_report.model_budget_custom_report,account_budget_custom.group_budget_accountant,1,1,1,1
access_report_budget_custom_report_budget_main_report_tamplate_budget_user,report_budget_custom_report_budget_main_report_tamplate_budget_user,budget_custom_report.model_report_budget_custom_report_budget_main_report_tamplate,account_budget_custom.group_budget_user,1,1,1,1
access_report_budget_custom_report_budget_main_report_tamplate_budget_accountant,report_budget_custom_report_budget_main_report_tamplate_budget_accountant,budget_custom_report.model_report_budget_custom_report_budget_main_report_tamplate,account_budget_custom.group_budget_accountant,1,1,1,1
access_budget_custom_report_main_budget_user,budget_custom_report_main_budget_user,budget_custom_report.model_budget_custom_report_main,account_budget_custom.group_budget_user,1,1,1,1
access_budget_custom_report_main_budget_accountant,budget_custom_report_main_budget_accountant,budget_custom_report.model_budget_custom_report_main,account_budget_custom.group_budget_accountant,1,1,1,1
access_budget_custom_report_comparison_budget_user,budget_custom_report_comparison_budget_user,budget_custom_report.model_budget_custom_report_comparison,account_budget_custom.group_budget_user,1,1,1,1
access_budget_custom_report_comparison_budget_accountant,budget_custom_report_comparison_budget_accountant,budget_custom_report.model_budget_custom_report_comparison,account_budget_custom.group_budget_accountant,1,1,1,1
access_report_budget_custom_report_budget_comparison_report_tamplate_budget_user,report_budget_custom_report_budget_comparison_report_tamplate_budget_user,budget_custom_report.model_report_budget_custom_report_budget_comparison_report_tamplate,account_budget_custom.group_budget_user,1,1,1,1
access_report_budget_custom_report_budget_comparison_report_tamplate_budget_accountant,report_budget_custom_report_budget_comparison_report_tamplate_budget_accountant,budget_custom_report.model_report_budget_custom_report_budget_comparison_report_tamplate,account_budget_custom.group_budget_accountant,1,1,1,1
