id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_specifications_manager,hr.specifications.manager,model_hr_specifications,base.group_hr_manager,1,1,1,1
access_hr_specifications_overview,hr.specifications.overview,model_hr_specifications,base.group_hr_overview,1,0,0,0
access_hr_specifications_juser,hr.specifications.juser,model_hr_specifications,base.group_hr_juser,1,1,0,0
access_hr_specifications_jmanager,hr.specifications.jmanager,model_hr_specifications,base.group_hr_jmanager,1,1,1,1
access_hr_specifications_user,hr.specifications.user,model_hr_specifications,base.group_hr_user,1,0,0,0
access_hr_specifications_employee,hr.specifications.employee,model_hr_specifications,base.group_user,1,0,0,0
,,,,,,,
access_hr_qualification_manager,hr.qualification.manager,model_hr_qualification,base.group_hr_manager,1,1,1,1
access_hr_qualification_overview,hr.qualification.overview,model_hr_qualification,base.group_hr_overview,1,0,0,0
access_hr_qualification_juser,hr.qualification.juser,model_hr_qualification,base.group_hr_juser,1,1,0,0
access_hr_qualification_jmanager,hr.qualification.jmanager,model_hr_qualification,base.group_hr_jmanager,1,1,1,1
access_hr_qualification_user,hr.qualification.user,model_hr_qualification,base.group_hr_user,1,0,0,0
access_hr_qualification_employee,hr.qualification.employee,model_hr_qualification,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_qualification_manager,hr.employee.qualification.manager,model_hr_employee_qualification,base.group_hr_manager,1,1,1,1
access_hr_employee_qualification_overview,hr.employee.qualification.overview,model_hr_employee_qualification,base.group_hr_overview,1,0,0,0
access_hr_employee_qualification_user,hr.employee.qualification.user,model_hr_employee_qualification,base.group_hr_user,1,1,1,1
access_hr_employee_qualification_jmanager,hr.employee.qualification.jmanager,model_hr_employee_qualification,base.group_hr_jmanager,1,1,0,0
access_hr_employee_qualification_juser,hr.employee.qualification.juser,model_hr_employee_qualification,base.group_hr_juser,1,0,0,0
access_hr_employee_qualification_employee,hr.employee.qualification.employee,model_hr_employee_qualification,base.group_user,1,0,0,0
,,,,,,,
access_hr_family_relation_manager,hr.family.relation.manager,model_hr_family_relation,base.group_hr_manager,1,1,1,1
access_hr_family_relation_user,hr.family.relation.user,model_hr_family_relation,base.group_hr_user,1,0,0,0
access_hr_family_relation_overview,hr.family.relation.overview,model_hr_family_relation,base.group_hr_overview,1,0,0,0
access_hr_family_relation_jmanager,hr.family.relation.jmanager,model_hr_family_relation,base.group_hr_jmanager,1,0,0,0
access_hr_family_relation_juser,hr.family.relation.juser,model_hr_family_relation,base.group_hr_juser,1,0,0,0
access_hr_family_relation_employee,hr.family.relation.employee,model_hr_family_relation,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_family_manager,hr.employee.family.manager,model_hr_employee_family,base.group_hr_manager,1,1,1,1
access_hr_employee_family_user,hr.employee.family.user,model_hr_employee_family,base.group_hr_user,1,1,1,1
access_hr_employee_family_overview,hr.employee.family.overview,model_hr_employee_family,base.group_hr_overview,1,0,0,0
access_hr_employee_family_jmanager,hr.employee.family.jmanager,model_hr_employee_family,base.group_hr_jmanager,1,0,0,0
access_hr_employee_family_juser,hr.employee.family.juser,model_hr_employee_family,base.group_hr_juser,1,0,0,0
access_hr_employee_family_employee,hr.employee.family.employee,model_hr_employee_family,base.group_user,1,0,0,0
,,,,,,,
access_hr_job_manager,hr.job.manager,model_hr_job,base.group_hr_manager,1,1,1,1
access_hr_job_user,hr.job.user,model_hr_job,base.group_hr_user,1,0,0,0
access_hr_job_overview,hr.job.overview,model_hr_job,base.group_hr_overview,1,0,0,0
access_hr_job_jmanager,hr.job.jmanager,model_hr_job,base.group_hr_jmanager,1,1,1,1
access_hr_job_juser,hr.job.juser,model_hr_job,base.group_hr_juser,1,0,0,0
access_hr_job_department,hr.job.department,model_hr_job,base.group_department_manager,1,0,0,0
access_hr_job_employee,hr.job.employee,model_hr_job,base.group_user,1,0,0,0
,,,,,,,
