id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account_user,account_analytic_account_user,analytic.model_account_analytic_account,group_budget_user,1,1,1,0
access_account_analytic_account_manager,account_analytic_account_manager,analytic.model_account_analytic_account,group_budget_manager,1,1,1,1
access_account_budget,Budget,model_account_budget,group_budget_user,1,1,1,0
access_account_budget_lines,Budget Line,model_account_budget_lines,group_budget_user,1,1,1,1
access_account_fiscalyear_budget,Fiscalyear Budget,model_account_fiscalyear_budget,group_budget_user,1,1,1,1
access_account_fiscalyear_budget_lines,Fiscalyear Budget Line,model_account_fiscalyear_budget_lines,group_budget_user,1,1,1,1
access_account_budget_operation_history,Budget Operation History,model_account_budget_operation_history,group_budget_user,1,1,1,1
access_account_budget_classification,Budget Classification,model_account_budget_classification,group_budget_user,1,1,1,1
access_account_budget_operation,Budget Operation,model_account_budget_operation,group_budget_user,1,1,1,0
access_account_budget_operation_lines,Budget Operation Lines,model_account_budget_operation_line,group_budget_user,1,1,1,1
access_account_fiscalyear_budget_readonly,Fiscalyear Budget,model_account_fiscalyear_budget,account_custom.group_account_readonly,1,0,0,0
access_account_fiscalyear_budget_line_readonly,Fiscalyear Budget Line,model_account_fiscalyear_budget_lines,account_custom.group_account_readonly,1,0,0,0
access_account_budget_readonly,Budget,model_account_budget,account_custom.group_account_readonly,1,0,0,0
access_account_budget_line_readonly,Budget Line,model_account_budget_lines,account_custom.group_account_readonly,1,0,0,0
access_account_budget_operation_history_readonly,Budget Operation History,model_account_budget_operation_history,account_custom.group_account_readonly,1,0,0,0
access_account_budget_operation_readonly,Budget Operation,model_account_budget_operation,account_custom.group_account_readonly,1,0,0,0
access_account_budget_operation_lines_readonly,Budget Operation Lines,model_account_budget_operation_line,account_custom.group_account_readonly,1,0,0,0
