id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_requisition,purchase.requisition user,model_purchase_requisition,purchase.group_purchase_user,1,1,0,1
access_purchase_requisition_line,purchase.requisition.line user,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_user,1,1,0,1

access_purchase_requisition_section_manager,purchase.requisition section manager user,model_purchase_requisition,base_custom.group_section_manager,0,0,1,0
access_purchase_requisition_line_section_manager,purchase.requisition.line section manager user,purchase_requisition.model_purchase_requisition_line,base_custom.group_section_manager,0,0,1,0

access_purchase_order,purchase.order user,model_purchase_order,purchase.group_purchase_user,1,1,0,1
access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,purchase.group_purchase_user,1,1,0,1

access_purchase_order_committee_user,purchase.order committee user,model_purchase_order,group_committee_user,0,0,1,0
access_purchase_order_line_committee_user,purchase.order.line committee user,purchase.model_purchase_order_line,group_committee_user,0,0,1,0
