id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
stock_inventory_model_access_right_manager,stock_inventory_model_access_right,stock.model_stock_inventory,maintenance_manager,1,1,1,1
stock_inventory_line_model_access_right_manager,stock_inventory_line_model_access_right,stock.model_stock_inventory_line,maintenance_manager,1,1,1,1
,,,,,,,
stock_inventory_model_access_right_user,stock_inventory_model_access_right,stock.model_stock_inventory,maintenance_user,1,1,1,1
stock_inventory_line_model_access_right_user,stock_inventory_line_model_access_right,stock.model_stock_inventory_line,maintenance_user,1,1,1,1
maintenance_report_wizard_access_right_user,maintenance_report_wizard_access_right,model_maintenance_report_wizard,group_maintenance_report,1,1,1,1
spare_movements_access_right_user,spare_movements_access_right,model_spare_movements,group_maintenance_report,1,1,1,1
spares_report_wizard_access_right_user,spares_report_wizard_access_right,model_spares_report_wizard,group_maintenance_report,1,1,1,1
vehicle_report_wizard_access_right_user,vehicle_report_wizard_access_right,model_vehicle_report_wizard,group_maintenance_report,1,1,1,1
maintenance_spare_model_access_right_employee,maintenance.spare.employee,model_maintenance_spare,admin_affairs.group_fleet_employee,1,0,0,0
maintenance_job_model_access_right_employee,maintenance.job.employee,model_maintenance_job,admin_affairs.group_fleet_employee,1,0,0,0
exchange_move_fuel_model_access_right_employee,exchange.move.fuel,model_exchange_move_fuel,admin_affairs.group_fleet_employee,1,0,0,0
emergency_spare_purchase_model_access_right_purchase_officer,emergency_spare_purchase_model_access_right_purchase_officer,model_ireq_m,vehicles_maintenance.group_maintenance_purchase_officer,1,1,1,1
emergency_spare_purchase_model_access_right_financial,emergency_spare_purchase_model_access_right_financial,model_ireq_m,vehicles_maintenance.group_maintenance_financial,1,1,1,1
emergency_spare_purchase_model_access_right_manager,emergency_spare_purchase_model_access_right_manager,model_ireq_m,vehicles_maintenance.maintenance_manager,1,1,1,1
emergency_spare_purchase_model_access_right_draft,emergency_spare_purchase_model_access_right_draft,model_ireq_m,group_maintenance_set_to_draft,1,1,1,1
spare_purchase_model_access_right_purchase_officer,spare_purchase_model_access_right_purchase_officer,purchase_custom.model_ireq_products,vehicles_maintenance.group_maintenance_purchase_officer,1,1,1,1
spare_purchase_model_access_right_financial,spare_purchase_model_access_right_financial,purchase_custom.model_ireq_products,vehicles_maintenance.group_maintenance_financial,1,1,1,1
spare_purchase_model_access_right_manager,spare_purchase_model_access_right_manager,purchase_custom.model_ireq_products,vehicles_maintenance.maintenance_manager,1,1,1,1
spare_purchase_model_access_right_draft,spare_purchase_model_access_right_draft,purchase_custom.model_ireq_products,group_maintenance_set_to_draft,1,1,1,1
quote_model_access_right_purchase_officer,quote_model_access_right_purchase_officer,model_pur_quote,vehicles_maintenance.group_maintenance_purchase_officer,1,1,1,1
quote_model_access_right_financial,quote_model_access_right_financial,model_pur_quote,vehicles_maintenance.group_maintenance_financial,1,1,1,1
quote_model_access_right_manager,quote_model_access_right_manager,model_pur_quote,vehicles_maintenance.maintenance_manager,1,1,1,1
quote_model_access_right_draft,quote_model_access_right_draft,model_pur_quote,group_maintenance_set_to_draft,1,1,1,1
products_model_access_right_purchase_officer,products_spare_purchase_model_access_right_purchase_officer,purchase_custom.model_pq_products,vehicles_maintenance.group_maintenance_purchase_officer,1,1,1,1
products_model_access_right_financial,products_spare_purchase_model_access_right_financial,purchase_custom.model_pq_products,vehicles_maintenance.group_maintenance_financial,1,1,1,1
products_model_access_right_manager,products_spare_purchase_model_access_right_manager,purchase_custom.model_pq_products,vehicles_maintenance.maintenance_manager,1,1,1,1
products_model_access_right_draft,products_spare_purchase_model_access_right_draft,purchase_custom.model_pq_products,group_maintenance_set_to_draft,1,1,1,1
picking_model_access_right_purchase_officer,picking_spare_purchase_model_access_right_purchase_officer,stock.model_stock_picking,vehicles_maintenance.group_maintenance_purchase_officer,1,1,1,1
picking_model_access_right_financial,picking_spare_purchase_model_access_right_financial,stock.model_stock_picking,vehicles_maintenance.group_maintenance_financial,1,1,1,1
picking_model_access_right_manager,picking_spare_purchase_model_access_right_manager,stock.model_stock_picking,vehicles_maintenance.maintenance_manager,1,1,1,1
picking_model_access_right_draft,picking_spare_purchase_model_access_right_draft,stock.model_stock_picking,group_maintenance_set_to_draft,1,0,0,0
move_model_access_right_purchase_officer,move_model_access_right_purchase_officer,stock.model_stock_move,vehicles_maintenance.group_maintenance_purchase_officer,1,1,1,1
move_model_access_right_financial,move_model_access_right_financial,stock.model_stock_move,vehicles_maintenance.group_maintenance_financial,1,1,1,1
move_model_access_right_manager,move_model_access_right_manager,stock.model_stock_move,vehicles_maintenance.maintenance_manager,1,1,1,1
move_model_access_right_draft,move_model_access_right_draft,stock.model_stock_move,group_maintenance_set_to_draft,1,0,0,0
access_stock_location_spare_purchase_officer,access_stock_location_spare_purchase_officer,stock.model_stock_location,vehicles_maintenance.group_maintenance_purchase_officer,1,0,0,0
access_stock_location_spare_financial,access_stock_location_spare_financial,stock.model_stock_location,vehicles_maintenance.group_maintenance_financial,1,0,0,0
access_stock_location_spare_manager,access_stock_location_spare_manager,stock.model_stock_location,vehicles_maintenance.maintenance_manager,1,1,1,1
access_stock_location_spare_draft,access_stock_location_spare_draft,stock.model_stock_location,group_maintenance_set_to_draft,1,0,0,0
product_product_model_access_right_maintenance_config,product_product_maintenance_config,product.model_product_product,group_maintenance_config,1,1,1,1
product_product_model_access_right_maintenance_manager,product_product_maintenance_manager,product.model_product_product,maintenance_manager,1,0,0,0
product_product_model_access_right_maintenance_user,product_product_maintenance_user,product.model_product_product,maintenance_user,1,0,0,0
