id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fuel_plan_model_access_right_user,fuel.plan.user,model_fuel_plan,fleet.group_fleet_user,1,0,0,0
fuel_quantity_model_access_right_user,fuel.quantity.user,model_fuel_quantity,fleet.group_fleet_user,1,0,0,0
fuel_qty_line_model_access_right_user,fuel.qty.line.user,model_fuel_qty_line,fleet.group_fleet_user,1,0,0,0
fuel_plan_model_access_right_manager,fuel.plan.manager,model_fuel_plan,fleet.group_fleet_user,1,1,1,1
fuel_quantity_model_access_right_manager,fuel.quantity.manager,model_fuel_quantity,fleet.group_fleet_manager,1,1,1,1
fuel_qty_line_model_access_right_manager,fuel.qty.line.manager,model_fuel_qty_line,fleet.group_fleet_manager,1,1,1,1
vehicle_place_model_access_right_fuel_report,vehicle_place_model_access_right_fuel_report,admin_affairs.model_vehicle_place,fuel_management.group_fuel_report,1,0,0,0
fuel_plan_model_access_right_fuel_report,fuel.plan.fuel.report,model_fuel_plan,fuel_management.group_fuel_report,1,0,0,0
fuel_quantity_model_access_right_fuel_report,fuel.quantity.fuel.report,model_fuel_quantity,fuel_management.group_fuel_report,1,0,0,0
fuel_qty_line_model_access_right_fuel_report,fuel.qty.line.fuel.report,model_fuel_qty_line,fuel_management.group_fuel_report,1,0,0,0
compare_fuel_report_access_right,compare_fuel_report,model_compare_fuel,fuel_management.group_fuel_report,1,1,1,1
fuel_monthly_plan_wizard_access_right,fuel_monthly_plan_wizard,model_fuel_monthly_plan_wizard,fuel_management.group_fuel_report,1,1,1,1
extra_fuel_lines_access_right,extra_fuel_lines_report,model_extra_fuel_lines,fuel_management.group_fuel_report,1,1,1,1
fuel_plan_report_wizard_access_right,fuel_plan_report_wizard,model_fuel_plan_report_wizard,fuel_management.group_fuel_report,1,1,1,1
fuel_qty_line_wizard_access_right,fuel_qty_line_wizard_report,model_fuel_qty_line_wizard,fuel_management.group_fuel_report,1,1,1,1
fuel_request_report_wizard_access_right,fuel_request_report_wizard_report,model_fuel_request_report_wizard,fuel_management.group_fuel_report,1,1,1,1
service_cars_fuel_report_access_right,service_cars_fuel_report,model_service_cars_fuel,fuel_management.group_fuel_report,1,1,1,1
fuel_amount_model_access_right_employee,fuel_amount_model_access_right_employee,model_fuel_amount,admin_affairs.group_fleet_employee,1,0,0,0
fuel_amount_model_access_right_oc_user,fuel_amount_model_access_right_oc_user,model_fuel_amount,fleet.group_fleet_user,1,1,1,1
fuel_amount_model_access_right_oc_manager,fuel_amount_model_access_right_oc_manager,model_fuel_amount,fleet.group_fleet_user,1,1,1,1
fuel_amount_model_access_right_hq_user,fuel_amount_model_access_right_hq_user,model_fuel_amount,admin_affairs.group_fleet_user_hq,1,1,1,1
fuel_amount_model_access_right_hq_manager,fuel_amount_model_access_right_hq_manager,model_fuel_amount,admin_affairs.group_fleet_manager_hq,1,1,1,1
fuel_qty_line_model_access_right_user_hq,fuel_qty_line_user_hq,model_fuel_qty_line,admin_affairs.group_fleet_user_hq,1,0,0,0
fuel_qty_line_model_access_right_employee,fuel_qty_line_employee,model_fuel_qty_line,admin_affairs.group_fleet_employee,1,0,0,0
product_template_model_access_right_employee,product_template_employee,product.model_product_template,admin_affairs.group_fleet_employee,1,0,0,0
product_product_model_access_right_employee,product_product_employee,product.model_product_product,admin_affairs.group_fleet_employee,1,0,0,0
fuel_stop_reasons_model_access_right_employee_id,fuel_stop_reasons_model_access_right_employee,model_fuel_stop_reasons,admin_affairs.group_fleet_employee,1,0,0,0
fleet_vehicle_model_access_right_fuel_config,fleet_vehicle_fuel_config,fleet.model_fleet_vehicle,group_fuel_config,1,0,0,0
product_template_model_access_right_fuel_config,product_template_fuel_config,product.model_product_template,group_fuel_config,1,1,1,1
product_product_model_access_right_fuel_config,product_product_fuel_config,product.model_product_product,group_fuel_config,1,1,1,1
product_category_model_access_right_fuel_config,product_category_fuel_config,product.model_product_category,group_fuel_config,1,1,1,1
fuel_product_lines_model_access_right_fuel_config,fuel_product_lines_fuel_config,model_fuel_product_lines,group_fuel_config,1,1,1,1
stock_location_model_access_right_fuel_config,stock_location_fuel_config,stock.model_stock_location,group_fuel_config,1,1,1,1
vehicle_category_model_access_right_fuel_config,vehicle_category_fuel_config,admin_affairs.model_vehicle_category,group_fuel_config,1,0,0,0
vehicle_place_model_access_right_fuel_config,vehicle_place_fuel_config,admin_affairs.model_vehicle_place,group_fuel_config,1,0,0,0
fleet_use_model_access_right_fuel_config,fleet_use_model_access_right_fuel_config,admin_affairs.model_fleet_vehicle_use,group_fuel_config,1,0,0,0
hr_salary_degree_model_access_right_fuel_config,hr_salary_degree_model_access_right_fuel_config,hr_payroll_custom.model_hr_salary_degree,group_fuel_config,1,0,0,0
fuel_amount_model_access_right_fuel_config,fuel_amount_model_access_right_fuel_config,model_fuel_amount,group_fuel_config,1,1,1,1
fuel_distance_amount_model_access_right_fuel_config,fuel_distance_amount_model_access_right_fuel_config,model_fuel_distance_amount,group_fuel_config,1,1,1,1
fuel_distance_model_access_right_fuel_config,fuel_distance_model_access_right_fuel_config,model_fuel_distance,group_fuel_config,1,1,1,1
additional_fuel_purpose_model_access_right_fuel_config,additional_fuel_purpose_model_access_right_fuel_config,model_additional_fuel_purpose,group_fuel_config,1,1,1,1
fuel_stop_reasons_model_access_right_fuel_config_id,fuel_stop_reasons_model_access_right_fuel_config,model_fuel_stop_reasons,group_fuel_config,1,1,1,1
product_template_model_access_right_fuel_officer_oc,product_template_fuel_officer_oc,product.model_product_template,group_fuel_officer_oc,1,0,0,0
product_product_model_access_right_fuel_officer_oc,product_product_fuel_officer_oc,product.model_product_product,group_fuel_officer_oc,1,0,0,0
product_category_model_access_right_fuel_officer_oc,product_category_fuel_officer_oc,product.model_product_category,group_fuel_officer_oc,1,0,1,0
fuel_product_lines_model_access_right_fuel_officer_oc,fuel_product_lines_fuel_officer_oc,model_fuel_product_lines,group_fuel_officer_oc,1,0,0,0
stock_location_model_access_right_fuel_officer_oc,stock_location_fuel_officer_oc,stock.model_stock_location,group_fuel_officer_oc,1,1,0,0
product_template_model_access_right_fuel_manager_oc,product_template_fuel_manager_oc,product.model_product_template,group_fuel_manager_oc,1,0,0,0
product_product_model_access_right_fuel_manager_oc,product_product_fuel_manager_oc,product.model_product_product,group_fuel_manager_oc,1,0,0,0
product_category_model_access_right_fuel_manager_oc,product_category_fuel_manager_oc,product.model_product_category,group_fuel_manager_oc,1,0,1,0
fuel_product_lines_model_access_right_fuel_manager_oc,fuel_product_lines_fuel_manager_oc,model_fuel_product_lines,group_fuel_manager_oc,1,0,0,0
stock_location_model_access_right_fuel_manager_oc,stock_location_fuel_manager_oc,stock.model_stock_location,group_fuel_manager_oc,1,1,0,0
product_template_model_access_right_fuel_pump_hq,product_template_fuel_pump_hq,product.model_product_template,group_fuel_pump_hq,1,0,0,0
product_product_model_access_right_fuel_pump_hq,product_product_fuel_pump_hq,product.model_product_product,group_fuel_pump_hq,1,0,0,0
product_category_model_access_right_fuel_pump_hq,product_category_fuel_pump_hq,product.model_product_category,group_fuel_pump_hq,1,0,1,1
fuel_product_lines_model_access_right_fuel_pump_hq,fuel_product_lines_fuel_pump_hq,model_fuel_product_lines,group_fuel_pump_hq,1,0,0,0
stock_location_model_access_right_fuel_pump_hq,stock_location_fuel_pump_hq,stock.model_stock_location,group_fuel_pump_hq,1,1,0,0
product_template_model_access_right_fuel_financial_hq,product_template_fuel_financial_hq,product.model_product_template,group_fuel_financial_hq,1,0,0,0
product_product_model_access_right_fuel_financial_hq,product_product_fuel_financial_hq,product.model_product_product,group_fuel_financial_hq,1,0,0,0
product_category_model_access_right_fuel_financial_hq,product_category_fuel_financial_hq,product.model_product_category,group_fuel_financial_hq,1,0,1,1
fuel_product_lines_model_access_right_fuel_financial_hq,fuel_product_lines_fuel_financial_hq,model_fuel_product_lines,group_fuel_financial_hq,1,0,0,0
stock_location_model_access_right_fuel_financial_hq,stock_location_fuel_financial_hq,stock.model_stock_location,group_fuel_financial_hq,1,1,0,0
fuel_monthly_plan_wizard_model_access_right_fuel_officer,fuel_monthly_plan_wizard_model_fuel_officer,model_fuel_monthly_plan_wizard,group_fuel_officer,1,1,1,1
vehicle_place_model_access_right_fuel_officer,vehicle_place_model_access_right_fuel_officer,admin_affairs.model_vehicle_place,group_fuel_officer,1,0,0,0
fuel_plan_model_access_right_fuel_officer,fuel_plan_model_fuel_officer,model_fuel_plan,group_fuel_officer,1,1,1,1
fuel_quantity_model_access_right_fuel_officer,fuel_quantity_model_fuel_officer,model_fuel_quantity,group_fuel_officer,1,1,1,1
fuel_qty_line_model_access_right_fuel_officer,fuel_qty_line_model_fuel_officer,model_fuel_qty_line,group_fuel_officer,1,1,1,1
fleet_vehicle_log_fuel_access_right_fuel_officer,fleet_vehicle_log_fuel_access_right_fuel_officer,fleet.model_fleet_vehicle_log_fuel,group_fuel_officer,1,1,1,1
fleet_vehicle_model_access_right_fuel_officer,fleet_vehicle_fuel_officer,fleet.model_fleet_vehicle,group_fuel_officer,1,1,0,0
fuel_product_lines_model_access_right_fuel_officer,fuel_product_lines_fuel_officer,model_fuel_product_lines,group_fuel_officer,1,0,0,0
vehicle_place_model_access_right_fuel_manager,vehicle_place_model_access_right_fuel_manager,admin_affairs.model_vehicle_place,group_fuel_manager,1,0,0,0
fuel_plan_model_access_right_fuel_manager,fuel_plan_model_fuel_manager,model_fuel_plan,group_fuel_manager,1,1,1,1
