id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account_user,account_analytic_account_user,analytic.model_account_analytic_account,account_budget_custom.group_budget_user,1,0,0,0
access_account_analytic_account_budget,account_analytic_account_budget,analytic.model_account_analytic_account,account_budget_custom.group_budget_accountant,1,1,1,1
access_crossovered_budget_lines_user,crossovered_budget_lines_user,account_budget.model_crossovered_budget_lines,account_budget_custom.group_budget_accountant,1,0,0,0
access_account_budget_post_budget,account_budget_post_budget,account_budget.model_account_budget_post,account_budget_custom.group_budget_accountant,1,1,1,1
access_account_budget_post_user,account_account_budget_post_user,account_budget.model_account_budget_post,account_budget_custom.group_budget_user,1,0,0,0
access_account_account_budget,account_account_budget,account.model_account_account,account_budget_custom.group_budget_accountant,1,1,1,1
access_account_account_user,account_account_user,account.model_account_account,account_budget_custom.group_budget_user,1,0,0,0
access_crossovered_budget_budget,crossovered_budget_budget,account_budget.model_crossovered_budget,account_budget_custom.group_budget_accountant,1,1,1,1
access_crossovered_budget_user,crossovered_budget_user,account_budget.model_crossovered_budget,account_budget_custom.group_budget_user,1,1,1,1
access_account_budget_confirmation_budget,account_budget_confirmation_budget,account_budget_custom.model_account_budget_confirmation,account_budget_custom.group_budget_accountant,1,1,1,1
access_account_budget_confirmation_user,account_budget_confirmation_user,account_budget_custom.model_account_budget_confirmation,account_budget_custom.group_budget_user,1,1,1,1
access_account_move_line_budget,account_move_line_budget,account.model_account_move_line,account_budget_custom.group_budget_accountant,1,0,0,0
access_account_move_line_user,account_move_line_user,account.model_account_move_line,account_budget_custom.group_budget_user,1,0,0,0
access_account_budget_operation_budget,account_budget_operation_budget,account_budget_custom.model_account_budget_operation,account_budget_custom.group_budget_accountant,1,1,1,1
access_account_budget_operation_user,account_budget_operation_user,account_budget_custom.model_account_budget_operation,account_budget_custom.group_budget_user,1,1,1,1
access_account_budget_operation_line_user,account_budget_operation_line_user,account_budget_custom.model_account_budget_operation_line,account_budget_custom.group_budget_user,1,1,1,1
access_account_analytic_tag_budget,account_analytic_tag_budget,analytic.model_account_analytic_tag,account_budget_custom.group_budget_accountant,1,1,1,1
access_account_analytic_tag_user,account_analytic_tag_user,analytic.model_account_analytic_tag,account_budget_custom.group_budget_user,1,0,0,0
access_account_account_type_budget,account_account_type_budget,account.model_account_account_type,account_budget_custom.group_budget_accountant,1,0,0,0
access_account_account_type_user,account_account_type_user,account.model_account_account_type,account_budget_custom.group_budget_user,1,0,0,0
access_account_fiscalyear_budget_budget,account_fiscalyear_budget_budget,account_budget_custom.model_account_fiscalyear_budget,account_budget_custom.group_budget_accountant,1,1,1,1
access_account_fiscalyear_budget_user,account_fiscalyear_budget_user,account_budget_custom.model_account_fiscalyear_budget,account_budget_custom.group_budget_user,1,1,1,1
access_fiscalyear_budget_lines_budget,fiscalyear_budget_lines_budget,account_budget_custom.model_fiscalyear_budget_lines,account_budget_custom.group_budget_accountant,1,1,1,1
access_fiscalyear_budget_lines_user,fiscalyear_budget_lines_user,account_budget_custom.model_fiscalyear_budget_lines,account_budget_custom.group_budget_user,1,1,1,1
access_fiscalyear_budget_config_budget,fiscalyear_budget_config_budget,account_budget_custom.model_fiscalyear_budget_config,account_budget_custom.group_budget_accountant,1,1,1,1
access_fiscalyear_budget_config_user,fiscalyear_budget_config_user,account_budget_custom.model_fiscalyear_budget_config,account_budget_custom.group_budget_user,1,0,0,0
access_account_budget_report_user,account_budget_report_user,account_budget_custom.model_account_budget_report,account_budget_custom.group_budget_accountant,1,1,1,1
access_account_budget_report_budget,account_budget_report_budget,account_budget_custom.model_account_budget_report,account_budget_custom.group_budget_user,1,1,1,1
